text,tweets_transform,etiqueta
is upset that he can't update his Facebook by texting it... and might cry as a result  School today also. Blah!,upset  update Facebook texting  might cry result School today also  Blah,Neutro
@Kenichan I dived many times for the ball. Managed to save 50%  The rest go out of bounds,dived many times ball  Managed save 50 rest go bounds,Contento
my whole body feels itchy and like its on fire ,whole body feels itchy like fire,Contento
@Kwesidei not the whole crew ,whole crew,Contento
Need a hug ,Need hug,Neutro
@Tatiana_K nope they didn't have it ,K nope ,Neutro
@twittera que me muera ? ,que muera ,Neutro
spring break in plain city... it's snowing ,spring break plain city   snowing,Molesto
I just re-pierced my ears ,repierced ears,Neutro
@caregiving I couldn't bear to watch it.  And I thought the UA loss was embarrassing . . . . ., bear watch  thought UA loss embarrassing     ,Neutro
@iamjazzyfizzle I wish I got to watch it with you!! I miss you and @iamlilnicki  how was the premiere?!,wish got watch miss premiere ,Neutro
Hollis' death scene will hurt me severely to watch on film  wry is directors cut not out now?,Hollis  death scene hurt severely watch film wry directors cut ,Neutro
about to file taxes ,file taxes,Neutro
@LettyA ahh ive always wanted to see rent  love the soundtrack!!,ahh ive always wanted see rent love soundtrack,Contento
@FakerPattyPattz Oh dear. Were you drinking out of the forgotten table drinks? ,Oh dear  drinking forgotten table drinks ,Neutro
@alydesigns i was out most of the day so didn't get much done ,day  get much done,Contento
@angry_barista I baked you a cake but I ated it ,barista baked cake ated,Neutro
this week is not going as i had hoped ,week going hoped,Neutro
blagh class at 8 tomorrow ,blagh class 8 tomorrow,Neutro
I hate when I have to call and wake people up ,hate call wake people,Hater
Just going to cry myself to sleep after watching Marley and Me.  ,going cry sleep watching Marley ,Neutro
im sad now  Miss.Lilly,im sad Miss  Lilly,Molesto
ooooh.... LOL  that leslie.... and ok I won't do it again so leslie won't  get mad again ,ooooh   LOL leslie   ok  leslie  get mad,Contento
Meh... Almost Lover is the exception... this track gets me depressed every time. ,Meh  Almost Lover exception  track gets depressed every time ,Neutro
some1 hacked my account on aim  now i have to make a new one,some1 hacked account aim make new one,Neutro
@alielayus I want to go to promote GEAR AND GROOVE but unfornately no ride there  I may b going to the one in Anaheim in May though,want go promote GEAR GROOVE unfornately ride may b going one Anaheim May though,Neutro
thought sleeping in was an option tomorrow but realizing that it now is not. evaluations in the morning and work in the afternoon! ,thought sleeping option tomorrow realizing  evaluations morning work afternoon,Neutro
@julieebaby awe i love you too!!!! 1 am here  i miss you,awe love 1 miss,Contento
@HumpNinja I cry my asian eyes to sleep at night ,cry asian eyes sleep night,Neutro
ok I'm sick and spent an hour sitting in the shower cause I was too sick to stand and held back the puke like a champ. BED now ,ok  sick spent hour sitting shower cause sick stand held back puke like champ  BED,Molesto
@cocomix04 ill tell ya the story later  not a good day and ill be workin for like three more hours...,ill tell ya story later good day ill workin like three hours ,Neutro
@MissXu sorry! bed time came here (GMT+1)   http://is.gd/fNge,sorry bed time came  GMT 1 ,Molesto
@fleurylis I don't either. Its depressing. I don't think I even want to know about the kids in suitcases. , either  depressing   think even want know kids suitcases ,Molesto
Bed. Class 8-12. Work 12-3. Gym 3-5 or 6. Then class 6-10. Another day that's gonna fly by. I miss my girlfriend ,Bed  Class 812  Work 123  Gym 35 6  class 610  Another day  gonna fly  miss girlfriend,Muy Feliz
really don't feel like getting up today... but got to study to for tomorrows practical exam... ,really  feel like getting today  got study tomorrows practical exam ,Contento
He's the reason for the teardrops on my guitar the only one who has enough of me to break my heart , reason teardrops guitar one enough break heart,Neutro
@JonathanRKnight Awww I soo wish I was there to see you finally comfortable! Im sad that I missed it ,Awww soo wish see finally comfortable Im sad missed,Neutro
Falling asleep. Just heard about that Tracy girl's body being found. How sad  My heart breaks for that family.,Falling asleep  heard Tracy girl  body found  sad heart breaks family ,Molesto
@Viennah Yay! I'm happy for you with your job! But that also means less time for me and you... ,Yay  happy job also means less time ,Contento
Oh man...was ironing @jeancjumbe's fave top to wear to a meeting. Burnt it ,Oh man  ironing  fave top wear meeting  Burnt,Contento
is strangely sad about LiLo and SamRo breaking up. ,strangely sad LiLo SamRo breaking ,Molesto
@tea oh! i'm so sorry  i didn't think about that before retweeting.,oh  sorry  think retweeting ,Molesto
Broadband plan 'a massive broken promise' http://tinyurl.com/dcuc33 via www.diigo.com/~tautao Still waiting for broadband we are ,Broadband plan  massive broken promise  via www  diigo  com tautao Still waiting broadband,Neutro
our duck and chicken are taking wayyy too long to hatch ,duck chicken taking wayyy long hatch,Molesto
I need a hug ,need hug,Neutro
@oanhLove I hate when that happens... ,hate happens ,Hater
Ugh....92 degrees tomorrow ,Ugh   92 degrees tomorrow,Neutro
Where did u move to?  I thought u were already in sd. ?? Hmmm. Random u found me. Glad to hear yer doing well.,u move  thought u already sd    Hmmm  Random u found  Glad hear yer well ,Neutro
just leaving the parking lot of work! ,leaving parking lot work,Neutro
The Life is cool. But not for Me. ,Life cool  ,Contento
I had such a nice day. Too bad the rain comes in tomorrow at 5am ,nice day  bad rain comes tomorrow 5am,Neutro
@Starrbby too bad I won't be around I lost my job and can't even pay my phone bill lmao aw shucks ,bad  around lost job  even pay phone bill lmao aw shucks,Neutro
Damm back to school tomorrow ,Damm back school tomorrow,Neutro
@katortiz  Not forever... See you soon!,forever  See soon,Neutro
@jdarter Oh! Haha... dude I dont really look at em unless someone says HEY I ADDED YOU. Sorry  I'm so terrible at that. I need a pop up!,Oh Haha  dude dont really look em unless someone says HEY ADDED  Sorry  terrible  need pop,Molesto
@ninjen I'm sure you're right...    I need to start working out with you and the Nikster... Or Jared at least!, sure  right  need start working Nikster  Jared least,Neutro
i really hate how people diss my bands!  Trace is clearly NOT ugly!,really hate people diss bands Trace clearly ugly,Hater
Why won't you show my location?!   http://twitpic.com/2y2es, show location ,Neutro
No picnic  my phone smells like citrus.,picnic phone smells like citrus ,Neutro
No new csi tonight.  FML,new csi tonight  FML,Neutro
i think my arms are sore from tennis ,think arms sore tennis,Neutro
wonders why someone that u like so much can make you so unhappy in a split seccond . depressed . ,wonders someone u like much make unhappy split seccond  depressed ,Neutro
sleep soon... i just hate saying bye and see you tomorrow for the night. ,sleep soon  hate saying bye see tomorrow night ,Hater
missin' the boo ,missin  boo,Neutro
@markhardy1974 Me too  #itm,itm,Neutro
Damn... I don't have any chalk! MY CHALKBOARD IS USELESS ,Damn   chalk CHALKBOARD USELESS,Molesto
@msdrama hey missed ya at the meeting  sup mama,hey missed ya meeting sup mama,Neutro
why is it always the fat ones?! ,always fat ones ,Neutro
@Hollywoodheat I should have paid more attention when we covered photoshop in my webpage design class in undergrad ,paid attention covered photoshop webpage design class undergrad,Neutro
wednesday my b-day! don't know what 2 do!! ,wednesday bday  know 2,Neutro
Poor cameron (the hills) ,Poor cameron  hills ,Molesto
Strider is a sick little puppy  http://apps.facebook.com/dogbook/profile/view/5248435,Strider sick little puppy,Molesto
A bad nite for the favorite teams: Astros and Spartans lose.  The nite out with T.W. was good.,bad nite favorite teams  Astros Spartans lose  nite TW good ,Neutro
 Body Of Missing Northern Calif. Girl Found: Police have found the remains of a missing Northern California girl .. http://tr.im/imji,Body Missing Northern Calif  Girl Found  Police found remains missing Northern California girl  ,Neutro
Behind on my classes for work ,Behind classes work,Molesto
watching &quotHouse&quot ,watching quotHouse quot,Neutro
@kpreyes Remember my bum leg? Strikes back this time its serious ,Remember bum leg  Strikes back time serious,Neutro
Emily will be glad when Mommy is done training at her new job. She misses her.  http://apps.facebook.com/dogbook/profile/view/6176014,Emily glad Mommy done training new job  misses ,Contento
would rather the first party send bad messages than the 3rd party send mixed ones  Sophmore year all over again?,would rather first party send bad messages 3rd party send mixed ones Sophmore year ,Neutro
@Henkuyinepu it's overrated , overrated,Neutro
@marykatherine_q i know! I heard it this afternoon and wondered the same thing. Moscow is so behind the times ,q know heard afternoon wondered thing  Moscow behind times,Molesto
laying in bed with no voice.. ,laying bed voice  ,Neutro
I'm sooo sad!!! they killed off Kutner on House  whyyyyyyyy, sooo sad killed Kutner House whyyyyyyyy,Molesto
@jacobsummers Sorry  tell them mea culpa from me and that I really am sorry.,Sorry tell mea culpa really sorry ,Molesto
@salancaster  hope your ok.,hope ok ,Contento
@mercedesashley Damn! The grind is inspirational and saddening at the same time.  Don't want you to stop cuz I like what u do! Much love,Damn grind inspirational saddening time   want stop cuz like u Much love,Contento
@HibaNick yeah aw but i know i wudnt stand a chance ,yeah aw know wudnt stand chance,Neutro
ugh. cant sleep. its 1:30am. ,ugh  cant sleep  1  30am ,Neutro
Hanging in Crooners. Wanna sing. Can't. Sucks. ,Hanging Crooners  Wanna sing    Sucks ,Molesto
@eRRe_sC aaw i miss ya all too.. im leaving to BH tomorrow &quotmorning&quot i think.. aww i wanna go to the beach w u girls!! ,sC aaw miss ya   im leaving BH tomorrow quotmorning quot think   aww wanna go beach w u girls,Contento
Is pissed off that there's no ASBA's for a radio station. ,pissed  ASBA  radio station ,Neutro
wednesday my b-day n don't know what 2 do!  ,wednesday bday n  know 2,Neutro
I know my life has been flipped upside down when I just thought in my head that some Ramen sounds good. ,know life flipped upside thought head Ramen sounds good ,Muy Feliz
I am in pain. My back and sides hurt. Not to mention crying is made of fail. ,pain  back sides hurt  mention crying made fail ,Molesto
"Late night snack, glass of OJ b/c I'm &quotdown with the sickness&quot, then back to sleep...ugh I hate getting sick... ",Late night snack  glass OJ b c  quotdown sickness quot  back sleep  ugh hate getting sick ,Molesto
@allyheman but.. but.. but.. I'm not a big fan on camilla belle ,       big fan camilla belle,Neutro
This week just seems to get longer and longer in terms of how much I need to do.. and how much I'm actually going to get done ,week seems get longer longer terms much need   much  actually going get done,Neutro
I'm so cold , cold,Molesto
@thecoolestout Ehhh don't. Weather's gonna take a turn for the ugly tomorrow ,Ehhh   Weather  gonna take turn ugly tomorrow,Hater
@chelserlynn haha its so cooooold in the d! and no  but you should still go to the show. they do some incredible stuff,haha cooooold still go show  incredible stuff,Contento
Hoping the tummy rumbles go away soon ,Hoping tummy rumbles go away soon,Neutro
almost bedtime ,almost bedtime,Neutro
I'm missing you babe..  but as long as your alive I'm happy.. Yawwwnn.. I'm tired my love imma try to sleep hopefully you had a headstart, missing babe   long alive  happy   Yawwwnn    tired love imma try sleep hopefully headstart,Neutro
Agh...snow!!! ,Agh  snow,Neutro
i miss kenny powers ,miss kenny powers,Neutro
@JonathanRKnight I guess that's a no then. ,guess  ,Neutro
sadly is going to bed. ,sadly going bed ,Molesto
@ozesteph1992 Shame to hear this Stephan ,Shame hear Stephan,Neutro
@mrsaintnick hey! i'm leavin in the morning... ,hey  leavin morning ,Neutro
laid around too much today... now my head hurts ,laid around much today  head hurts,Contento
@twista202 I still haven't read the 9th&amp10th Princess diaries  Saving Francesca made me cry at the end. Hmm those are easy books.,still  read 9th amp10th Princess diaries Saving Francesca made cry end  Hmm easy books ,Contento
my nokia 1110 died..  ,nokia 1110 died  ,Neutro
My mom might have breast cancer won't find out anything for. Like a week I'm so worried! ,mom might breast cancer  find anything  Like week  worried,Neutro
Going to sleep. Hoping tomorrow is a better day. ,Going sleep  Hoping tomorrow better day ,Contento
@rumblepurr lol.. wish they understood daylight savings has ended though and breakfast is an hour later  They keep waking the kids up too,lol   wish understood daylight savings ended though breakfast hour later keep waking kids,Contento
@onemoreproject that is lame ,lame,Molesto
I don't understand... I really don't , understand  really ,Contento
HEROES just isn't doing it for me this season... ,HEROES  season ,Neutro
Living not downtown sure isn't much fun.  ,Living downtown sure  much fun ,Contento
@jonathanchard Not calorie wise   I wish junk food was calorie free! I ate a thing of sour skittles and a big ass cherry coke!,calorie wise wish junk food calorie free ate thing sour skittles big ass cherry coke,Contento
Man Work is Hard ,Man Work Hard,Molesto
Getting eyebrows waxed. More pain ,Getting eyebrows waxed  pain,Neutro
No phantasy star yesterday  going to work...,phantasy star yesterday going work ,Neutro
Oh - Just got all my MacHeist 3.0 apps - sweet. Didn't get the Espresso serial no though although they said they sent it - oh well ,Oh got MacHeist 3  0 apps sweet   get Espresso serial though although said sent oh well,Contento
Picked Mich St to win it all from the get go.  Was feeling pretty good about that pick all the way up until......tonight.  A's lost too ,Picked Mich St win get go  feeling pretty good pick way   tonight   lost,Contento
is alone downstairs...working ,alone downstairs  working,Neutro
I feel bad for doing it ,feel bad,Hater
@pinkserendipity yes sprint has 4g only in baltimore and chicago so far ,yes sprint 4g baltimore chicago far,Neutro
I'm stuck awake in the middle of the night for the second day in a row. And I felt terrible yesterday. , stuck awake middle night second day row  felt terrible yesterday ,Molesto
Thanks for bursting my bubble ,Thanks bursting bubble,Contento
Going to school soon... can't find anything to wear!! gosh it's so hard ,Going school soon   find anything wear gosh  hard,Molesto
@marieclr I was serious  LOL,serious LOL,Contento
@naughtyhaughty I had on my page for sooooo long!!! Until it got deleted  Sad day in history,page sooooo long got deleted Sad day history,Molesto
Crazy wind today = no birding  http://ff.im/1XTTi,Crazy wind today  birding,Molesto
currently at work.. ,currently work  ,Neutro
Grrr.. my ipods acting weird too! Jai ho and thinking of you aren't playing the full songs.. ughh. ,Grrr   ipods acting weird Jai ho thinking  playing full songs   ughh ,Molesto
@penndbad send me the DVD cos I have missed out on heaps  NOT happy about that!,send DVD cos missed heaps happy,Muy Feliz
i don't see the big deal with this website , see big deal website,Neutro
@machineplay I'm so sorry you're having to go through this. Again.  #therapyfail, sorry  go   therapyfail,Molesto
@ColinDeMar Far too out of the way for rail.  any other tips?,Far way rail  tips ,Neutro
I'm not still up I swear. Why do I keep losing. gaining. losing. gaining. tweeps?  So heart wrenching., still swear  keep losing  gaining  losing  gaining  tweeps  heart wrenching ,Neutro
@dannyvegasbaby danny im upset that i wasnt here to watch the live chat  i was in a car. for 3 hours on a trip im soooo upset!!,danny im upset wasnt watch live chat car  3 hours trip im soooo upset,Neutro
Check out my mug  http://www.erika-obscura.blogspot.com,Check mug,Neutro
Borders closed at 10 ,Borders closed 10,Neutro
Downloading NIN's new album &quotthe slip&quot - when the hell did this come out? I'm so behind the times these days ,Downloading NIN  new album quotthe slip quot hell come   behind times days,Neutro
Just woke up an already have written some e-mail... I've to go early at University today as I have to teach at 8:30 AM! ,woke already written email   go early University today teach 8  30,Neutro
is watching the hill . . .and its making me sad ,watching hill    making sad,Molesto
So many channels.... yet so so boring... lazy day again  may have to find a hobby,many channels   yet boring  lazy day may find hobby,Molesto
@supersport I miss my buddy  ill be in NY on the 25th,miss buddy ill NY 25th,Molesto
@robluketic  love the french. I tell people here in the south i'm qtr. french and they snarl at me.  french are beautiful people,love french  tell people south  qtr  french snarl  french beautiful people,Contento
Opps.. As I said.. I still got one day remain and now problem come ,Opps   said   still got one day remain problem come,Neutro
@HillyDoP  oH NO,oH,Neutro
spencer is not a good guy. ,spencer good guy ,Muy Feliz
didn't get shit done today ~ i'm so screwed , get shit done today  screwed,Neutro
wanttss to go out ,wanttss go,Neutro
Is not going to sleep tonite. ,going sleep tonite ,Neutro
too worried and tired to post tonight ,worried tired post tonight,Molesto
couldn't get shit done today ~ i'm so screwed , get shit done today  screwed,Neutro
@DjAlizay I really don't think people choose to be that way. But I think he chose not to accept my family's help   He might be dead by now,really  think people choose way  think chose accept family  help might dead,Neutro
@cheechbud i think ur right!! hahaha!! 4.5 hrs now!! ,think ur right hahaha 4  5 hrs,Contento
i hate to see the spartans so sad ,hate see spartans sad,Hater
My mind and body are severely protesting this &quotgetting up&quot  thing. Had nightmares to boot ,mind body severely protesting quotgetting quot thing  nightmares boot,Neutro
@mandayyy ,,etiqueta
@twista202 I think I want to read some books but the library doesn't have them ,think want read books library ,Neutro
My nap was interrupted so many times today  Going out for Japanese with the 'rents again...,nap interrupted many times today Going Japanese  rents ,Contento
Kind of longs for the bus that shows up at the end of Ghost World right now. Ugh. ,Kind longs bus shows end Ghost World right  Ugh ,Contento
@GuruMN but this is canada  canada is weird. we're supposed to get snow through wednesday. ugh.,canada canada weird   supposed get snow wednesday  ugh ,Molesto
Awwh babs... you look so sad underneith that shop entrance of &quotYesterday's Musik&quot  O-: I like the look of the new transformer movie ,Awwh babs  look sad underneith shop entrance quotYesterday  Musik quot  like look new transformer movie,Neutro
sad that the 'feet' of my macbook just fell off ,sad  feet  macbook fell,Molesto
I'm gonna get up late tomorrow and it's 132am here. I gonna get tipsy by my lonesome. That's...that's just sad , gonna get late tomorrow  132am  gonna get tipsy lonesome     sad,Molesto
@infinitydefines  omgawd i couldnt handle my cat being in heat all the time D: D:,omgawd couldnt handle cat heat time  ,Neutro
@DonnieWahlberg I hope i can make it to the auburn show. but its not looking good for me ,hope make auburn show  looking good,Muy Feliz
@David_Henrie *thats people mag haha i couldnt fit it all in.. i dont think those pictures ever made it in the magazine tho!  haha,Henrie thats people mag haha couldnt fit   dont think pictures ever made magazine tho haha,Contento
@breadandbadger Congrats!!  i totally forgot to submit photos ,Congrats totally forgot submit photos,Neutro
@imaginarypeach now your leaving me  .... -gets sad-,leaving   gets sad,Molesto
SHOOTING OUTSIDE MY HOUSE :O NOT KIDDING! So SCARED ,SHOOTING OUTSIDE HOUSE  KIDDING SCARED,Neutro
Tuesdayï¿½ll start with reflection ï¿½n then a lecture in Stress reducing techniques. That sure might become very useful for us accompaniers ,Tuesdayï ½ll start reflection ï ½n lecture Stress reducing techniques  sure might become useful us accompaniers,Contento
What tragedy and disaster in the news this week ,tragedy disaster news week,Neutro
yes yes still trying to find a picture that will upload correclty.. ,yes yes still trying find picture upload correclty  ,Neutro
Why oh why was the Red Sox game rained out? I was so looking forward to opening day ,oh Red Sox game rained  looking forward opening day,Neutro
I still can't find my keys. ,still  find keys ,Neutro
@charlietm I know right. I dunno what is going on with twitter. ,know right  dunno going twitter ,Contento
might be getting a sore throat again ,might getting sore throat,Neutro
@labelsnotlove   my home town. My mammy called all depressd.  Pls explain y a parent let their 8yr old child walk alone? Hello? Its 2009!,home town  mammy called depressd  Pls explain parent let 8yr old child walk alone  Hello  2009,Neutro
@ircmaxell - I think I need to find better anti-depressants.  I think this Paxil/Wellbutrin combo is losing its efficacy.  ,think need find better antidepressants  think Paxil Wellbutrin combo losing efficacy ,Contento
@MyConnecticut Restaurant called WoodNTap has competitive eating tourney round tourney time. We place 2nd ,Restaurant called WoodNTap competitive eating tourney round tourney time  place 2nd,Neutro
is in the bathroom... wake up lakin. ,bathroom  wake lakin ,Neutro
@CaitlinOConnor i want tacos and margarhitas  telll gay i say hello&lt3,want tacos margarhitas telll gay say hello lt3,Contento
bad day at the betfair office ,bad day betfair office,Hater
I miss him.  Can't wait to celebrate the Tar Heel win this weekend though!!,miss   wait celebrate Tar Heel win weekend though,Muy Feliz
I'm really cold. I don't want to go to sleep yet but there's nothing to do , really cold   want go sleep yet  nothing,Molesto
@kristencampisi is this it 4 u? Its ' officially over ' 4 me this go round! ,4 u   officially  4 go round,Neutro
monkeys??? i just found out you my twin and you wont even write back.  i'm heartbroken,monkeys    found twin wont even write back   heartbroken,Neutro
@miss_om Aww  I know I felt like that yesterday at work ,om Aww know felt like yesterday work,Contento
@SarahReedSC treaty isn't defined ,treaty  defined,Neutro
missed Brent at praise band.   No fun to not have the your lead guitarist.  &ltpout&gt,missed Brent praise band  fun lead guitarist  ltpout gt,Contento
@jpfurry poor john  this is what happens when you play with fruit and a microwave! Seriously though HAVE you seen a doctor?? Xxx,poor john happens play fruit microwave Seriously though seen doctor   Xxx,Molesto
Missing My BFF  watching home and away it reminds me of her and me  we &lt3 It. shout out to u courts,Missing BFF watching home away reminds lt3  shout u courts,Neutro
@mandayyy   ,,etiqueta
New video card is DOA. ,New video card DOA ,Neutro
missed Brent at praise band.  No fun to not have your lead guitarist. &ltpout&gt,missed Brent praise band  fun lead guitarist  ltpout gt,Contento
