text,tweets_transform,etiqueta
i think to much on the past. i cant change it. i deserved so much more then wat i got. ..but why am i still thinking about him  gah,think much past  cant change  deserved much wat got    still thinking gah,Neutro
has lost his ring. It's no-where to be seen ,lost ring   nowhere seen,Neutro
"@burgaw Ooooooh! *sealclap* See, I download shitloads of zip folders off 4chan. I have no internet moneys.  FUCK YEAH ALICIA &amp MIKEY.",Ooooooh sealclap See  download shitloads zip folders 4chan  internet moneys  FUCK YEAH ALICIA amp MIKEY ,Molesto
Is still nursing my Nile but glad he is feeling better. I hate when my baby is sick ,still nursing Nile glad feeling better  hate baby sick,Neutro
Is fucked to go back to IC ,fucked go back IC,Molesto
@Brandizzzle08 yoyoyo. my internet has been rude tonight. it JUST reconnected and I'm about to go to bed. ,yoyoyo  internet rude tonight  reconnected  go bed ,Molesto
@jemcam well i have uni stuff and netball  but after netbal if i've done uni stuff we can,well uni stuff netball netbal  done uni stuff,Neutro
@kissability Me too I is poor ,poor,Molesto
help me forget 8th april &amp 13th july! ,help forget 8th april amp 13th july,Neutro
i have to take my sidekick back. ,take sidekick back ,Neutro
@chriscantore congrats! I'm totally jealous! only wish my XM was working ,congrats  totally jealous wish XM working,Neutro
gr8t my face is very itchy ,gr8t face itchy,Neutro
poor socks  luvvvvv the golden retriever!! I want one sighhhh,poor socks luvvvvv golden retriever want one sighhhh,Neutro
I just saw that they found that Tracy girl in a piece of luggage... How fucking terrible ,saw found Tracy girl piece luggage  fucking terrible,Hater
Aaaaand the nausea is back. ,Aaaaand nausea back ,Neutro
@DonnieWahlberg ooh Iï¿½m excited and not even going 2 be there  long love YOUTUBE!,ooh Iï ½m excited even going 2 long love YOUTUBE,Contento
spent 1 hour to reach to Axis bank only to find out today is holiday for Mahavir Jayanti  contd..,spent 1 hour reach Axis bank find today holiday Mahavir Jayanti contd  ,Neutro
@mathewsmichael  i agree... the jobros dont update theres very often ,agree  jobros dont update theres often,Neutro
@fishmouse it is hilarious and I linked the clip from LJ some time ago but when I went back just now it was a dead link ,hilarious linked clip LJ time ago went back dead link,Neutro
@DiannePulham OOOOOOOO who with? (im not neither but thats because i need to study  ),OOOOOOOO   im neither thats need study ,Neutro
@bostongarden I miss bentley ,miss bentley,Neutro
seriously needs to finish these job applications ,seriously needs finish job applications,Molesto
Whinging. My client&ampboss don't understand English well. Rewrote some text unreadable. It's written by v. good writer&ampreviewed correctly. ,Whinging  client ampboss  understand English well  Rewrote text unreadable   written v  good writer ampreviewed correctly ,Contento
@huntermoore I don't want him to ever punch me.  , want ever punch ,Neutro
sooo sick of the snow  ughh,sooo sick snow ughh,Hater
@ITS_NEMESIS ------- ,NEMESIS,Neutro
@LoveMeagan it doesn't work your fan is upset , work fan upset,Neutro
I would like to apologize for the repeated Video Games Live related tweets. I am going to have a stern discussion with Koodo soon. Stern. ,would like apologize repeated Video Games Live related tweets  going stern discussion Koodo soon  Stern ,Neutro
@zaydia but i cant figure out how to get there / back / pay for a hotel etc ,cant figure get back pay hotel etc,Neutro
"FML: So much for seniority, bc of technological ineptness, I now have to &quotregister&quot for classes AGAIN ",FML  much seniority  bc technological ineptness  quotregister quot classes,Contento
feels like she slept the day away.    Not looking forward to any more bouts with my gallbladder.  At least I have pills now for the pain.,feels like slept day away  looking forward bouts gallbladder  least pills pain ,Molesto
@ThaStevieG but what I really want is my old bass back ,really want old bass back,Neutro
Mad tired today... Callin it in early tonight  nighty night twittas,Mad tired today  Callin early tonight nighty night twittas,Molesto
I'm afraid I had bad code. , afraid bad code ,Hater
Think I'm going to bed. Goodniight. I hate this ,Think  going bed  Goodniight  hate,Hater
@kariajay  All this time you didn't notice I was gone...just needed DB2 is it??,time  notice gone  needed DB2  ,Neutro
@aaronrva is in the bathroom and i have to pee!    ,bathroom pee,Neutro
@ashleyskyy but I wanted a margarita too! ,wanted margarita,Neutro
@KourtneyKardash yup night workouts r the worst but unfortunetly my work schedule only allows me to go at night  its tough!,yup night workouts r worst unfortunetly work schedule allows go night tough,Hater
Just called Hillsong again - they said they couldn't tell me where I was on the waiting list - I don't know if it's looking so good ,called Hillsong said  tell waiting list  know  looking good,Muy Feliz
@jokerrrr It stillllll hasn't arrived ,stillllll  arrived,Neutro
@karenucol ah! I bet it does I've been like craving to play softball or basketball !!! But I have noo time ,ah bet  like craving play softball basketball noo time,Neutro
Is terrified she accidentally deleted a reference in her management assignment and hopes she doesnt get in trouble when she gets back ,terrified accidentally deleted reference management assignment hopes doesnt get trouble gets back,Neutro
amazon s3 plugin not worked in my website . it need PHP 5 . but my hosting provider has only PHP 4.4  . very sad.,amazon s3 plugin worked website  need PHP 5  hosting provider PHP 4  4  sad ,Molesto
Just watched tropic thunder. Dreading tomorrow ,watched tropic thunder  Dreading tomorrow,Neutro
@qweendassah no...he's still miss'n... ,  still miss  n ,Neutro
ChiefDelphi is down ,ChiefDelphi,Neutro
playing game at home! my new boss didn't call me yet... ,playing game home new boss  call yet ,Neutro
Su yin Huen tweeted I feel unbearable guilt. I made my staff cry  http://tinyurl.com/cw2l9t,Su yin Huen tweeted feel unbearable guilt  made staff cry,Neutro
Poor Joshy is sick???   those damn tejanos!,Poor Joshy sick    damn tejanos,Molesto
My thoughts are with Sandra Cantu's family at this difficult and sad time ,thoughts Sandra Cantu  family difficult sad time,Molesto
Michigan who?  I don't know them.                   *sigh*   Shameful!,Michigan   know  sigh Shameful,Neutro
i have to fill two hours ,fill two hours,Neutro
@JonathanRKnight Oh! Did I mention it? &quotGooooood Moooorniiiiiiing&quot  from Germany! Im back in my cage....or better...my office ,Oh mention  quotGooooood Moooorniiiiiiing quot Germany Im back cage   better  office,Contento
throat is closing up and i had some string cheese. not a good idea ,throat closing string cheese  good idea,Muy Feliz
wishing i was home underneath my covers ,wishing home underneath covers,Neutro
walking home from school drains all my energy ,walking home school drains energy,Neutro
@SaveTheStrib Dang! I would have done this if I knew it was there earlier.  Any other outings planned?,Dang would done knew earlier  outings planned ,Neutro
I wish I was better at writing. It's taking me so long to write this paper. ,wish better writing   taking long write paper ,Contento
..and of course... I have access to my Halo 3 Mythic Map Pack re-download.. but bad news.. not the Legendary Map Pack... ugh.. 600MS... ,  course  access Halo 3 Mythic Map Pack redownload   bad news   Legendary Map Pack  ugh   600MS ,Neutro
@thecoolestout Ha the sun's already gone ,Ha sun  already gone,Neutro
day 2. a lot harder than day 1. let's see how day 3 goes tomorrow. ,day 2  lot harder day 1  let  see day 3 goes tomorrow ,Neutro
My man crush Jake Peavy let me down  #gayforpeavy,man crush Jake Peavy let gayforpeavy,Neutro
michigan state you make me sad ,michigan state make sad,Molesto
omg. my mouth is in so much pain  i just wanna sleep untill its time to take my braces off.,omg  mouth much pain wanna sleep untill time take braces ,Contento
getting annoyed easily today  &gt&gt&gt biofuel proposal: getting annoyed easily today  &gt&gt&gt biof.. http://tinyurl.com/ceprvs,getting annoyed easily today gt gt gt biofuel proposal  getting annoyed easily today gt gt gt biof  ,Neutro
@MizzChievouz Hey girl. The site is back.  Girlyvue is back and they have even more videos. ,Hey girl  site back  Girlyvue back even videos ,Neutro
@a5hleyf i'm spending time with my grandma early tomorrow and i can't leave skittles by herself. , spending time grandma early tomorrow  leave skittles ,Neutro
just got home from watching Michigan State get tromped!   ,got home watching Michigan State get tromped,Neutro
"Oh jew-bus! Two years worth of classes' work is ALOT to organize &gt_&lt i'm not finishing tonight, it's not possible...my bones ache ",Oh jewbus Two years worth classes  work ALOT organize gt lt  finishing tonight   possible  bones ache,Neutro
@hyperbets i hope this doesn't last too long.  i feel miserable!,hope  last long  feel miserable,Molesto
@rcompo RACHEL! hang outage is neccessary - i was gonna be home this wekend but dumb folk make me work   so im free F and Sat until 4...,RACHEL hang outage neccessary gonna home wekend dumb folk make work im free F Sat 4 ,Neutro
@TheLeagueSF Not Fun &amp Furious? The new mantra for the Bay 2 Breakers? It was getting 2 rambunctiousthe city overreacted &amp clamped down ,Fun amp Furious  new mantra Bay 2 Breakers  getting 2 rambunctiousthe city overreacted amp clamped,Contento
@amber_benson  my hubby (for some reason) thinks it's more important he has a good spot for red carpet for the Trek Movie Premiere. Sod!,benson hubby  reason  thinks  important good spot red carpet Trek Movie Premiere  Sod,Contento
@Jeffree_Star Jeffree! How do you keep your hair one color? My PERMANENT dye fades within the week ,Star Jeffree keep hair one color  PERMANENT dye fades within week,Neutro
@maddyVA Thanks a lot. Learned a lot of new words but didn't find what I was looking for. ,Thanks lot  Learned lot new words  find looking ,Neutro
Wish I had all the XBLM downloads all on the gamertag 'Hitokyri'. This 5 gamertag thing is nonsense... and I'm tired of it ,Wish XBLM downloads gamertag  Hitokyri   5 gamertag thing nonsense   tired,Molesto
New Testament Test at 9:30 am   ,New Testament Test 9  30,Neutro
@ScoutBuck tons no hay Troll? ahhhh ,tons hay Troll  ahhhh,Neutro
stupid movies we watched... mirrors ugggggh... stooopeeed!!! rip off! ,stupid movies watched  mirrors ugggggh  stooopeeed rip,Hater
last one!!! but still not done!!! ,last one still done,Neutro
homework.... ,homework  ,Neutro
I don't understand why things get taken away. I didn't have enough time with him its unfair. I want him back!! He was like my baby , understand things get taken away   enough time unfair  want back like baby,Neutro
Scratch that: du in heif (two in a half) cookies. My tum just can't take anymore shoog. Poots ,Scratch  du heif  two half  cookies  tum  take anymore shoog  Poots,Neutro
@cococourtney i was just listening to the sweets for the first time in forever! i miss them so much  can we go to chi town for visits plz?,listening sweets first time forever miss much go chi town visits plz ,Contento
@Sara_Kate Im afraid too  ( ur reply about uni from ages ago,Kate Im afraid  ur reply uni ages ago,Molesto
feeling down ,feeling,Neutro
@CarVin1 lol they are some emotional ass men!! Omg all this late night eating.. Both of us are broke ,lol emotional ass men Omg late night eating   us broke,Neutro
 wonder if Jon lost the net,wonder Jon lost net,Neutro
Wow. The most depressing thing in the world is losing a video that you've created in a matter of seconds.  #FML,Wow  depressing thing world losing video  created matter seconds  FML,Molesto
@nchokkan https://www.mycomicshop.com/search?TID=395031 But all says not in stock ,says stock,Neutro
@Poohpot lmao im sorry poohpot i ate it all! ,lmao im sorry poohpot ate,Neutro
Any chance  Softbelly (for @MTUB) isn't loud? ,chance Softbelly    loud ,Neutro
Time to move my posterior  and lose some fat. My articulation are creaking so no more running  but Iï¿½m drool for some swimming,Time move posterior lose fat  articulation creaking running Iï ½m drool swimming,Neutro
listening to nathan cry.... ,listening nathan cry  ,Neutro
today sucked. I'm gonna die without chris and callum!  wahhh!,today sucked   gonna die without chris callum wahhh,Neutro
@ohsbrat30...I'm sorry. I'm feeling kinda yucky myself. 5am is going to come too quick ,  sorry   feeling kinda yucky  5am going come quick,Neutro
is in love with scrappy and is missin him already ,love scrappy missin already,Contento
wants to hear @seblefebvre 's song but myspace is messing with me ,wants hear  song myspace messing,Contento
Bad news was Dad has cancer and is dying   Good news new business started and  I am now a life coach practising holistic weight management,Bad news Dad cancer dying Good news new business started life coach practising holistic weight management,Neutro
@duchess_rebecca Man... intervention is soo sad ,rebecca Man  intervention soo sad,Molesto
HELP! I need a new boyfriend... I'm stuck in a rut ,HELP need new boyfriend   stuck rut,Neutro
I feel like a complete idiot. I'm the only one who doesn't get how this shit works  help me ,feel like complete idiot   one  get shit works help,Molesto
Saw an ad on Craigslist for a casting call for a female host on G4. I was totally psyched! But realized it was a hoax ,Saw ad Craigslist casting call female host G4  totally psyched realized hoax,Neutro
Pepperoni rolls in L.A.?: I called Valentino's - they said that they had sausage rolls but no pepperoni rolls  http://tinyurl.com/cec5ka,Pepperoni rolls LA   called Valentino  said sausage rolls pepperoni rolls,Neutro
i want the new GG episode already ,want new GG episode already,Neutro
I miss watching Rocko's Modern Life. ,miss watching Rocko  Modern Life ,Contento
RIP Sandra....its so sad    how can someone do something like that??,RIP Sandra   sad someone something like  ,Molesto
Keeping my fingers crossed for my buddy    He is not feeling well.,Keeping fingers crossed buddy feeling well ,Neutro
Wait should I eat?? Or be skinny for vegas!! I'm hungry! ,Wait eat   skinny vegas  hungry,Neutro
Sitting here wondering why &quotED&quot still has such a strong hold on me ,Sitting wondering quotED quot still strong hold,Contento
@bananaface IM SORRY I GOT YOU SICK.  lol. going to bed too. NIGHT!,IM SORRY GOT SICK  lol  going bed  NIGHT,Neutro
@Steve_Buscemi the weather in Canada is freezing ,Buscemi weather Canada freezing,Neutro
twiggassssssss I been out of range all day  I'm back now and hopefully for good.,twiggassssssss range day  back hopefully good ,Contento
@danadearmond ,,etiqueta
anyone who reads this pray for my Grandma. She's in pain ,anyone reads pray Grandma   pain,Neutro
"#3 woke up and was having an accident - &quotIt's pushing, it's pushing!&quot he was crying because he couldn't stop from wetting his pants.  ",3 woke accident quotIt  pushing   pushing quot crying  stop wetting pants ,Neutro
@johnnybeane hey! you just changed your default. ,hey changed default ,Neutro
Finally gave in and was bored enough to start this thing. I think the 140 is going to be a problem for me tho.  its like a myspace status.,Finally gave bored enough start thing  think 140 going problem tho  like myspace status ,Neutro
buttload of homework! ,buttload homework,Neutro
needs another copy of visual studio 2008 ,needs another copy visual studio 2008,Neutro
omg i've an economics test. and i dont know all the things i have to know and omg im gonna fail ,omg  economics test  dont know things know omg im gonna fail,Molesto
@hummiemd I KNOW! I was really surprised since everyone recommends them on youtube.  I have to call them tomorrow and figure it all out.,KNOW really surprised since everyone recommends youtube  call tomorrow figure ,Neutro
Waiting at the airport for my ride while I get harassed by 2 men trying to sell me ugly hats.. Why me?!  I just want to sleep..,Waiting airport ride get harassed 2 men trying sell ugly hats    want sleep  ,Hater
i left my IDs at the location and now i can not go out to bars  FUCKKKKKKKKKKKKK,left IDs location go bars FUCKKKKKKKKKKKKK,Neutro
@celycarmo i'm sorry I don't understand your last comment , sorry  understand last comment,Molesto
@OfficialRandL when is the announcement? i stayed up late last night ,announcement  stayed late last night,Neutro
ITS NOT ENOUGH TO SAY THAT IMISS U ,ENOUGH SAY IMISS U,Neutro
This trolley has up packed in like sardines! Padre game and they REMOVE a car?! Good call MTS ,trolley packed like sardines Padre game REMOVE car  Good call MTS,Neutro
@SupaMagg that happened to me saturday night. along with my glittery green lighter! ,happened saturday night  along glittery green lighter,Neutro
trying to reduce the number of cigarettes in each day! ,trying reduce number cigarettes day,Neutro
yea it is so quiet around here cuz everyone has to work im bored to death with nobody to talk to ,yea quiet around cuz everyone work im bored death nobody talk,Molesto
gotta do my cooking assignment  its too hard,gotta cooking assignment hard,Molesto
@mamasvan lol - nope! but i did have complete #camerafail ,lol nope complete camerafail,Contento
@maxime68 @megelder But! I'm useless if I don't sleep  It's not fair! I want all the fun as well!!!, useless  sleep  fair want fun well,Neutro
My Pookie has a UTI.  I have to be Nurse Gabbie and get him back to 100%!!! No more sodas!!!!!!!!!!!!!!,Pookie UTI  Nurse Gabbie get back 100 sodas,Neutro
@jillianfish tweet something damn it!  and hang out with me please? ,tweet something damn hang please ,Neutro
@anistorm ,,etiqueta
"@sleep_til_noon I did, it was the only one left but I got tempted and ate it soon as I got home  I had a chocolate velvet &amp ate d mocha",tilnoon  one left got tempted ate soon got home chocolate velvet amp ate mocha,Neutro
Is stressing out because my blackberry keeps flashing a red alert status for no reason!! Its faking me out and I hate it!!! ,stressing blackberry keeps flashing red alert status reason faking hate,Molesto
http://twitpic.com/2y34e - I wanna wear my Doc Martens out! Haven't worn them since December. ,wanna wear Doc Martens  worn since December ,Neutro
When to the shoe repair shop and the guy could not find my shoes!  So I have to go back and see if he can find them in a couple days. ,shoe repair shop guy could find shoes go back see find couple days ,Neutro
@B_Barnett I did not really see that coming ,Barnett really see coming,Contento
it'll take 3 days for my sister to get her passport , take 3 days sister get passport,Neutro
@nicolerichie OH MY YES!! i miss ,OH YES miss,Neutro
Uh oh... I think I am getting sick ,Uh oh  think getting sick,Hater
Good GOD they ruined my belly button!!!  ,Good GOD ruined belly button,Muy Feliz
Watching Who Framed Roger Rabbit. Makes me miss Toon Town. ,Watching Framed Roger Rabbit  Makes miss Toon Town ,Neutro
running nose + spinning head = not a good combination for a meeting! ,running nose spinning head  good combination meeting,Muy Feliz
@EazyDoesIt87 NEGATIVE.. you lost my vote of confidence ,NEGATIVE   lost vote confidence,Molesto
Nasty budget due and my iphone is being sent to Apple today. ,Nasty budget due iphone sent Apple today ,Molesto
@Sofii_Noel thatï¿½s bad ,Noel thatï ½s bad,Hater
I'm so upset that I missed my chat and quiz online because my free internet has ceased , upset missed chat quiz online free internet ceased,Contento
can't believe it! I'm in disbelief of it all in a way really. How much can I take from people and always get hurt by others!! , believe  disbelief way really  much take people always get hurt others,Contento
Car show season has started without me ,Car show season started without,Neutro
my throat is raw. ,throat raw ,Molesto
@KevChoice I just don't get it. What in a persons mind could even have them on some ish like this???  My prayers are with her fam for real, get  persons mind could even ish like    prayers fam real,Contento
@frago I hate you. I didn't need to see that. I need to call my therapist now. ,hate   need see  need call therapist ,Hater
Twilight didn't come yesterday  fingers crossed for today,Twilight  come yesterday fingers crossed today,Neutro
@NileLegania glad I was able help you feel better. I hate to see you sick  Love you!,glad able help feel better  hate see sick Love,Neutro
is tireddddddd. want to sleep but i have an assignment to finish and an exam tomorrow to study for ,tireddddddd  want sleep assignment finish exam tomorrow study,Neutro
omg..its jst teusday ,omg   jst teusday,Neutro
@ddlovato @David_Henrie ummmmm i cant find it. ,Henrie ummmmm cant find ,Neutro
Just heard that they found Sandra Cantu... She was only 8 yrs old ,heard found Sandra Cantu  8 yrs old,Neutro
@corrosivecandy Ive forgotten how to snoo-snoo  I wonder if snoo-snoo and I will ever meet again...,Ive forgotten snoosnoo wonder snoosnoo ever meet ,Neutro
@AmaNorris wow that last tweet made me seem like a giant sexist...sorry about that ,wow last tweet made seem like giant sexist  sorry,Neutro
"My bathtub drain is fired: it haz 1 job 2 do, &amp it iz FAIL. I got all Drano on its ass, &amp iz STILL NOT DRAINING. I wanna shower, dangit!! ",bathtub drain fired  haz 1 job 2  amp iz FAIL  got Drano ass  amp iz STILL DRAINING  wanna shower  dangit,Molesto
stuck at home ,stuck home,Neutro
@nomadicmatt mine is 1/10  how do you get it up?,mine 1 10 get ,Neutro
Duckling in famous children's book stolen from Boston's Public Garden - The Boston Globe http://tinyurl.com/dc2htx via @ShareThis OH NO!! ,Duckling famous children  book stolen Boston  Public Garden Boston Globe via OH,Contento
MORNING!!! Good im bloody knackered!!! Work is not for me today  HELPPP!!!! xxx,MORNING Good im bloody knackered Work today HELPPP xxx,Neutro
@jeffreecuntstar  I don't have a garage.  But you can park in my driveway!, garage  park driveway,Neutro
@lauredhel  What happened?,happened ,Neutro
"&quotOn popular music&quot by T.W.Adorno is probably the most difficult reading ever prescribed, I'm actually struggling to continue ",quotOn popular music quot TW Adorno probably difficult reading ever prescribed   actually struggling continue,Neutro
@brian_armstrong What a pity YouTube is currently blocked in China.  I can't see the vids. ,armstrong pity YouTube currently blocked China   see vids ,Neutro
@margaretcho what happened to your show it was the hightlight of my life ,happened show hightlight life,Neutro
This is the best leather sofa in the world!  It's in the office though which means I'm still here working ,best leather sofa world  office though means  still working,1.0
Still 3 more days until my Internet gets uncapped ,Still 3 days Internet gets uncapped,Neutro
i Love my atekinzz so much. &amp&amp i soo miss her.. ,Love atekinzz much  amp amp soo miss  ,Contento
I wanna sneak into the zoo and play with the kitties ,wanna sneak zoo play kitties,Neutro
@lolitariot oh no  hope you're not getting sick too!,oh hope  getting sick,Hater
@alejandralei i dont think i can cause its my cousins birthday party ,dont think cause cousins birthday party,Neutro
the angel is going to miss the athlete this weekend ,angel going miss athlete weekend,Neutro
trust is hard ,trust hard,Molesto
have watched that considering today. yaknow. shawnna tomomorrowi need my bestfriend ,watched considering today  yaknow  shawnna tomomorrowi need bestfriend,Neutro
Grr i want to keep reading but if i do i wont have anything left to read ,Grr want keep reading wont anything left read,Molesto
