text,tweets_transform,etiqueta
@RumLover No! u supposed to be my date ,u supposed date,Neutro
"pears &amp Brie, bottle of Cabernet, and &quotWin a Date With Tad Hamilton&quot... oh gawwd my life flashed forward to when I'm 40 with my 75 cats ",pears amp Brie  bottle Cabernet  quotWin Date Tad Hamilton quot  oh gawwd life flashed forward  40 75 cats,Neutro
Crap. I need more dresses too. ,Crap  need dresses ,Hater
@kaeeeep yeah! i know! it was horrible!!!! ugh. saddening. ,yeah know horrible ugh  saddening ,Hater
@Brodhe geez ur no fun are you ,geez ur fun,Contento
I wanna be in a punk rock band again ,wanna punk rock band,Neutro
@jyesmith That's a lot of angst for a Tuesday afternoon , lot angst Tuesday afternoon,Neutro
I'm very glad Britney isn't crazy anymore! That was one hell of a show! Now I'm sad that it's over.  Next up...AP at Cook County!, glad Britney  crazy anymore one hell show  sad   Next  AP Cook County,Neutro
has a huuuge headache! omg I feel like crap! ,huuuge headache omg feel like crap,Hater
@Anistorm Sorry ,Sorry,Molesto
I LOVE @Health4UandPets u guys r the best!! ,LOVE u guys r best,Muy Feliz
im meeting up with one of my besties tonight! Cant wait!!  - GIRL TALK!!,im meeting one besties tonight Cant wait GIRL TALK,Neutro
@LovesBrooklyn2 he has that effect on everyone ,effect everyone,Neutro
@ProductOfFear You can tell him that I just burst out laughing really loud because of that  Thanks for making me come out of my sulk!,tell burst laughing really loud Thanks making come sulk,Neutro
@r_keith_hill Thans for your response. Ihad already find this answer ,keithhill Thans response  Ihad already find answer,Neutro
@e4VoIP I RESPONDED  Stupid cat is helping me type. Forgive errors ,RESPONDED Stupid cat helping type  Forgive errors,Hater
crazy day of school. there for 10 hours straiiight. about to watch the hills. @spencerpratt told me too! ha. happy birthday JB! ,crazy day school  10 hours straiiight  watch hills  told ha  happy birthday JB,Neutro
@naughtyhaughty HOW DID I FORGET ABOUT TWO AND A HALF MEN?!?!? I LOVE THAT SHOW!!! ,FORGET TWO HALF MEN    LOVE SHOW,Neutro
@LutheranLucciol Make sure you DM me if you post a link to that video! &ltLOL&gtSo I don't miss it   Better get permission and blessing first?,Make sure DM post link video ltLOL gtSo  miss Better get permission blessing first ,Contento
Just added tweetie to my new iPhone ,added tweetie new iPhone,Neutro
@michellardi i really don't know. i think its Globe!  yeah! sana gumaling na ko para alam ko na din kung makakasama ako! ),really  know  think Globe yeah sana gumaling na ko para alam ko na din kung makakasama ako ,Contento
@nicolerichie: your picture is very sweet , picture sweet,Contento
Didn't place in the Peeps contest but thanks for voting anyways. , place Peeps contest thanks voting anyways ,Contento
Going to bed so goodnight everyone  and sweet dreams  http://twitpic.com/2y2e0,Going bed goodnight everyone sweet dreams,Contento
@LittleLumen walking over to put the deposit down tomorrow ,walking put deposit tomorrow,Neutro
@LordPov Are you meant to add on the back of that &quottwittering from a toilet cubicle somewhere&quot? ,meant add back quottwittering toilet cubicle somewhere quot ,Neutro
Aw i'm holding my new puppy. Well He's not mine but He's a cutie. ,Aw  holding new puppy  Well  mine  cutie ,Neutro
@iJohn kitteh is sleepin on my crotch which proves she likes me more ,kitteh sleepin crotch proves likes,Contento
@DramaBeats agreed ,agreed,Neutro
reaching amritsar in an hour and (if i find a bus) should be at wagah border by 2pm  - http://bkite.com/06fuJ,reaching amritsar hour  find bus  wagah border 2pm,Neutro
@ALBinLA.  I was just thinking about you tonight!  You have to let me be the first to interview you're a famous super star , thinking tonight let first interview  famous super star,Contento
happy to spend time with the family. ,happy spend time family ,Muy Feliz
finally going to bed!  so tired. Was gonna watch The Hills but didnt =/,finally going bed tired  gonna watch Hills didnt ,Neutro
so effing tired of my throat hurting.... ooooohh... i just got a crazy craving for a pina colada/banana slushie!!!! ,effing tired throat hurting   ooooohh  got crazy craving pina colada banana slushie,Molesto
@deon upload di indowebster dong banggggg ,upload di indowebster dong banggggg,Neutro
@wisdomous you're welcome. glad you enjoyed it. , welcome  glad enjoyed ,Muy Feliz
@hawaii808shellz hAhAHA!! omG! we wer bOth laughiN off d hOOk!  cuz das hOW we roLLL...ryt sheLdawg?,hAhAHA omG wer laughiN hOOk cuz das roLLL  ryt sheLdawg ,Contento
@SickWithThePen awww pookie feel better. I'll pray for you...and BAG the nurse up ,awww pookie feel better   pray  BAG nurse,Contento
YAY! found a new cuddle buddy ,YAY found new cuddle buddy,Neutro
I think I met my first &quotsnob&quot on twitter tonight. Too bad. Life goes on! ,think met first quotsnob quot twitter tonight  bad  Life goes,Molesto
Across the Universe. Sleep. Rehearsal tomorrow. ,Across Universe  Sleep  Rehearsal tomorrow ,Neutro
having a long conversation with mom on phone ,long conversation mom phone,Neutro
@suitelifeofkell yayyy! lol. i just requested herrr. what did she say? ,yayyy lol  requested herrr  say ,Muy Feliz
Practicing lines/mannerisms/voices for upcoming feature shoot.  Probably driving Brock crazy.  ,Practicing lines mannerisms voices upcoming feature shoot  Probably driving Brock crazy ,Molesto
Going to go and read new moon for the 3rd time  I cant get enough of twilight series ,Going go read new moon 3rd time cant get enough twilight series,Neutro
today is our two month anniversary!!! i love you sooooooo much Diana. omg you dont even know  TAR HEELS WON THE NCAA WOOT!!!!!,today two month anniversary love sooooooo much Diana  omg dont even know TAR HEELS NCAA WOOT,Contento
I am bored ,bored,Molesto
@stevecla it is a wallpaper with Red Square I was asking for ,wallpaper Red Square asking,Neutro
@r_keith_hill Thanks for your response. Ihad already find this answer ,keithhill Thanks response  Ihad already find answer,Contento
@Pope_Mello Well yeah! I only noticed cuz i'm BB too. ,Mello Well yeah noticed cuz  BB ,Neutro
Just tryna get inspired thats all ,tryna get inspired thats,Neutro
@KourtneyKardash Can't get up early enough!!!  Night workouts are much better. , get early enough Night workouts much better ,Neutro
"@QuotableBuffy I got a bunch of Buffy songs too! One of my faves is &quotVivian&quot by Nerf Herder, when Faith met Spike in Buffy's body. ",got bunch Buffy songs One faves quotVivian quot Nerf Herder  Faith met Spike Buffy  body ,Neutro
#Devunity Wallpaper  Check this out !   --&gt    http://twitpic.com/2y2e2,Devunity Wallpaper Check gt,Neutro
   uploading pictures on friendster ,uploading pictures friendster,Neutro
@ash_CT Aw dont you love that  I love for those days! Thanks about the pic #¿NOMBRE?,CT Aw dont love love days Thanks pic NOMBRE ,Contento
noodlebox with amanda tonight ,noodlebox amanda tonight,Neutro
@fuzeb they are so serious too while singing like.. whoa  hehe lsd maybe? j/k lolol,serious singing like   whoa hehe lsd maybe  j k lolol,Contento
loving life... and loving you ,loving life  loving,Muy Feliz
@ApothecaryJeri  I love Sicilians best damn pizza on the planet [says I] ,love Sicilians best damn pizza planet  says ,Muy Feliz
loves chocolate milk  and that is GF YEAH..,loves chocolate milk GF YEAH  ,Neutro
Going to Sutter Creek tomorrow to tour an old Mine ,Going Sutter Creek tomorrow tour old Mine,Neutro
@paula_paige3489 so apart from the sore... how was the tryouts? ,paige3489 apart sore  tryouts ,Neutro
failed physics TEST... what a homo. keeen for the holidays (2 days to go) ,failed physics TEST  homo  keeen holidays  2 days go ,Molesto
@leiabox so what can you tell us about it? I'm totally geeking out right now ,tell us   totally geeking right,Neutro
@Rebecca1158 goodnight. ,goodnight ,Neutro
My brother is sick too lol. Quite weird ,brother sick lol  Quite weird,Neutro
@drdrew *gives a hug and a cookie* Hope you feel better! ,gives hug cookie Hope feel better,Contento
@jonathanRKnight Hey Jon! It's real and I hope you take care of yourself...we don't want you to get too rundown.  ((Hugs)),Hey Jon  real hope take care   want get rundown    Hugs  ,Contento
had a good tech meeting at clubZone - dinner was sushi ,good tech meeting clubZone dinner sushi,Muy Feliz
@mattgalloway Thanks for the hook up with @CarlyRush and suggesting me again bro! you rock! ,Thanks hook suggesting bro rock,Contento
@jeffswarens depends on which version they thought you  the one I know doesn't go like that ),depends version thought one know  go like ,Neutro
@Speak2Ashley hand is still pretty weak i cant like punch anyone out yet or turn knobs but it doesnt hurt much ,hand still pretty weak cant like punch anyone yet turn knobs doesnt hurt much,Neutro
@Honey3223 Lurkers now that was interesting ,Lurkers interesting,Contento
@saravananp mine is B North. Still need to decide 'aaru hithavaru ninage ee moovaroLage' to vote ,mine B North  Still need decide  aaru hithavaru ninage ee moovaroLage  vote,Neutro
@trstfndbby um I bought my shit from the Koreans its OACH  highest quality out there baby  I paid an extra 3.50 2 get a real tag sewed in,um bought shit Koreans OACH highest quality baby paid extra 3  50 2 get real tag sewed,Neutro
eating ice-cream with chocolate topping ,eating icecream chocolate topping,Neutro
@iamdiddy your telling me.. just finished doing 200 crunches!  step it up Diddy ! LETS GO!,telling   finished 200 crunches step Diddy LETS GO,Neutro
@its_yvonne daaang i didn't know it was possible to talk that long! what'd you guys talk about ,yvonne daaang  know possible talk long  guys talk,Neutro
@LaurUy West.  Mostly San Jose and San Francisco.,West  Mostly San Jose San Francisco ,Contento
@marymayblood I would love to come help unpack   Let me know where I need to be Sat afternoon!,would love come help unpack Let know need Sat afternoon,Contento
shenagians!  my team is awesome&lt3,shenagians team awesome lt3,1.0
listening to some music and just chilling....I'll probably regret not getting work done...but till then i'm just gonna kick back ,listening music chilling    probably regret getting work done  till  gonna kick back,Molesto
I am doing a study of Think &amp Grow Rich - Wow - it's amazing how timeless the law of attraction is! So now we're on our 6 step program! ,study Think amp Grow Rich Wow  amazing timeless law attraction  6 step program,Contento
@BittenbyBooks Oh good!  I'm glad you're feeling better!   I've been really good!  It'll be a crazy week though... In a good way! ,Oh good  glad  feeling better  really good  crazy week though  good way,Contento
21 Days till chris comes home and 67 days till summer ,21 Days till chris comes home 67 days till summer,Neutro
@therealjspace am I the first one to tell you you tweet the most while drinking! LOL. ,first one tell tweet drinking LOL ,Contento
@its_anne Kay thanks. ,anne Kay thanks ,Contento
Goodnight ,Goodnight,Neutro
I am determined to get back into baseball -- it's been 5 years since I've really watched the sport. Anyone interested in going to a game? ,determined get back baseball  5 years since  really watched sport  Anyone interested going game ,Neutro
@MissNappyBoy and ur home is where? ohhh i nkow lexington ky rite next to me ,ur home  ohhh nkow lexington ky rite next,Neutro
Just seen the preview for the movie &quotObsessed&quot w/ Beyonce. Wow one crazy broad in that movie &amp Beyonce seems to go nuts in it too! ,seen preview movie quotObsessed quot w Beyonce  Wow one crazy broad movie amp Beyonce seems go nuts,Neutro
Easy Rider till I fall asleep ,Easy Rider till fall asleep,Contento
@belliestobabies I have two too. I just don't know how people survive winter without jungle gyms at home ,two   know people survive winter without jungle gyms home,Neutro
@jaredleto Just started to work. But it's the last one before holidayholiday!! ,started work   last one holidayholiday,Neutro
Watchin Greek then off to Knighty Knight!! ,Watchin Greek Knighty Knight,Neutro
i am working on my media room design and i love love love my client profile ,working media room design love love love client profile,Contento
@Greeks05 its pretty lame..hahaha but yay i get to stalk your sexy ass on here now ,pretty lame   hahaha yay get stalk sexy ass,Neutro
Another good day  nitey nite everyone! First day of school tomorrow!!! Ahh I'm kinda nervous yet excited...til tomorrow!,Another good day nitey nite everyone First day school tomorrow Ahh  kinda nervous yet excited  til tomorrow,Contento
thinking and planning ,thinking planning,Neutro
@jimmyeatworld been listening to that all morning  http://www.deezer.com/track/885843,listening morning,Neutro
@UrbanThai  and you have me to thank for that ,thank,Neutro
@LarryCarroll ARE WE GOING TO BE GETTING ANY NM UPDATES THIS TIME AROUND? I'm not really screaming. Just wondering. Thanks! ,GOING GETTING NM UPDATES TIME AROUND   really screaming  wondering  Thanks,Contento
@suitelifeofkell that's freakin' cooool   i love twitter .haha, freakin  cooool love twitter  haha,Contento
@I3renda maybe. there's nothing wrong with being caring. but try not to care too much. ,maybe   nothing wrong caring  try care much ,Neutro
why does Brissa not even know she has a twitter? -Lauren ,Brissa even know twitter  Lauren,Neutro
@jbrotherlove I thought it was a great love story ,thought great love story,Muy Feliz
@amandahesser thanks!  i couldn't have done it without you  ,thanks  done without,Contento
"wow that was neat, thanks God! OVERITNOW&lt3  i apologize for sharing my spiritual moment with the general public of Twitter ",wow neat  thanks God OVERITNOW lt3 apologize sharing spiritual moment general public Twitter,Neutro
... 31 days until I leave for Ontario!! , 31 days leave Ontario,Neutro
Just spoke with my fam in #Japan via #Skype! Love to see my little 16-mo-old nephew growing! ,spoke fam Japan via Skype Love see little 16moold nephew growing,Neutro
@LissyM ahh i only just saw you'd written that where does it tell you that someones spoken to you? this sucks but mcfly got it haha loser ,ahh saw  written tell someones spoken  sucks mcfly got haha loser,Neutro
@KaciMaureen holy laundry woman! ,holy laundry woman,Neutro
@markhoppus lol youï¿½re so fucking funny ,lol youï ½re fucking funny,Contento
@nikhilnarayanan saw the tvc yesterday.. worked for me ,saw tvc yesterday   worked,Neutro
Jon could totally say Mannies and Peddies and I would shut my fat face about it.  ,Jon could totally say Mannies Peddies would shut fat face ,Neutro
A friend feels like a beer on a Monday night. That's never good. But beer is always good. Always. ,friend feels like beer Monday night   never good  beer always good  Always ,Neutro
"@JohnHays hmm, that I don't agree with entirely because I am most creative &amp vibrant @ night for some reason...but I need 2 sleep too ",hmm   agree entirely creative amp vibrant  night reason  need 2 sleep,Contento
@izzakizza nada just tryna holla holla.   hows the mixtape coming up?,nada tryna holla holla  hows mixtape coming ,Neutro
@aussie_ali  yep it makes it so much easier to get points across in 140 ,ali yep makes much easier get points across 140,Contento
http://twitpic.com/2y2jf - my cupcakes ,cupcakes,Neutro
@mynameisgerard haha! i'm not saying u should try it.. but maybe u should ,haha  saying u try   maybe u,Contento
@sisterpatterson I just ate raw cookie dough out of a tub and now to bed. We must be kindred spirits ,ate raw cookie dough tub bed  must kindred spirits,Molesto
@blooms5887 Just use Tweetdeck and you can update facebook and twitter at the same time ,use Tweetdeck update facebook twitter time,Neutro
@nsastrasasmita k. i'll try to figure it out. i'm gonna go to bed. night night  ,k   try figure   gonna go bed  night night,Neutro
amazing night with llama and malcolm and megan&lt---fuck the theatre! ,amazing night llama malcolm megan lt fuck theatre,Neutro
@kayotae Just had a martini myself. ,martini ,Neutro
city all day soo happy to be home. school in the morning ,city day soo happy home  school morning,Muy Feliz
My spring break= watching moviess all day everyday for a week ,spring break  watching moviess day everyday week,Neutro
@PushPlayNICK &quotGrandpa wants an ice chest and some beef.&quot  George Lopez rulesss!,quotGrandpa wants ice chest beef  quot George Lopez rulesss,Contento
@KatiePorrello thank you Katie! heading to the club as we speak! you have yourself a stellar night as well... take it easy homey!! ,thank Katie heading club speak stellar night well  take easy homey,Contento
"http://www.youtube.com/watch?v=cLe9pJSRas0 Where have all the flowers gone, Peter Paul &amp Mary  My fav, def.",flowers gone  Peter Paul amp Mary fav  def ,Neutro
shhhhhhhhhh....time to watch the Hills. ,shhhhhhhhhh   time watch Hills ,Neutro
@JonathanRKnight Oh its real Jon!  We all r so excited that u and the guys came back 4 us.  We appreciate all you put out there!  ,Oh real Jon r excited u guys came back 4 us  appreciate put,Neutro
@LonelyBob Thank you! Am at home pretty much everywhere. Provided I have broadband ...kiddin' ,Thank home pretty much everywhere  Provided broadband  kiddin ,Contento
Callin it a night! I always have the best sleep after a good workout!! ,Callin night always best sleep good workout,Muy Feliz
@Infinitarchitek Feels pretty good doesn't it? ,Feels pretty good  ,Contento
@stee322 but you did go to hash bash anyway.. ,go hash bash anyway  ,Neutro
@ninasplayground I agree.  My kids got &quotWho am I&quot 4 Christmas. It's bn fun but I caught my 4 yrold cheating by looking at reflection in TV,agree  kids got quotWho quot 4 Christmas   bn fun caught 4 yrold cheating looking reflection TV,Contento
My hair is blue. ,hair blue ,Neutro
@wendy_bowser Thank you for the kind words!  I appreciate it.  Have a great night ,bowser Thank kind words appreciate  great night,Muy Feliz
stressing over this math test...uhhh....2 days till spring break!!!! ,stressing math test  uhhh   2 days till spring break,Neutro
@EMPRESSYEN WHATCHA CHUCKLIN BOUT MS.YEN ,WHATCHA CHUCKLIN BOUT MS  YEN,Neutro
@ijustine the gym is an awesome place! work it out ,gym awesome place work,1.0
@augustography hmmm think we need to get you climbing up hills .. you'll be really sining then ,hmmm think need get climbing hills    really sining,Contento
Just won 20$ on unc game ,20 unc game,Molesto
Really tired. Going to prepare for bed. G'night! ,Really tired  Going prepare bed  G  night,Molesto
@keyannaaa the new story of your life will include magic fountain with me ,new story life include magic fountain,Contento
should be going to bed... maybe i'll do that... but i'm thinking I'll put on Anastasia on my laptop as i fall asleep ,going bed  maybe    thinking  put Anastasia laptop fall asleep,Neutro
@ijustine http://twitpic.com/1ff65 - I love ur top ,love ur top,Contento
"@yoshigi I have terrible back and neck aches too... Get a good chair, that will help.  I am waiting for my &quotSWOPPER&quot to arrive. ",terrible back neck aches  Get good chair  help  waiting quotSWOPPER quot arrive ,Neutro
http://twitpic.com/2y2jz - we are so stinkin cute ,stinkin cute,Contento
@Lyndeeezy hahah not yet! but soon. very soon ,hahah yet soon  soon,Neutro
@michaelgrainger we have much more than that in common my friend!! ,much common friend,Molesto
@ben_mayer better be. I don't wanna have to come find u and save the dog. But I would!  I'm all 4 the animals . Call off the twit police,mayer better   wanna come find u save dog  would  4 animals  Call twit police,Contento
@Westneyrhindxx hello westney  what are you doing ?? x,hello westney   x,Neutro
@WhereisKevinn well my night seems pretty boring in comparison to the strokes you've experienced tonight ,well night seems pretty boring comparison strokes  experienced tonight,Neutro
@jephjacques I love the way you draw giraffe eyelashes. ,love way draw giraffe eyelashes ,Contento
@SwitchItNow ahhh shiner Bock in Austin YES! thanks for the Twitter @reply so I can relive too ,ahhh shiner Bock Austin YES thanks Twitter relive,Contento
@holytshirt Glad to read it! ,Glad read,Contento
spent the evening outside in the beautiful warm weather. finally feels like spring ,spent evening outside beautiful warm weather  finally feels like spring,Contento
pullin an all nighter wit my bffl madison ,pullin nighter wit bffl madison,Neutro
@AttractMode Thanks for putting on such a great event. Can't wait for the inevitable sequels! ,Thanks putting great event   wait inevitable sequels,Contento
@thenub you are too ,,etiqueta
@jimmycarr that big oaf can play piano? ,big oaf play piano ,Neutro
Bryon is my tea bitch ,Bryon tea bitch,Neutro
I am gonna help my mom get a twitter ,gonna help mom get twitter,Neutro
@lavsmohan...... Yup!! saw the entire match....reached office late.. ,  Yup saw entire match   reached office late  ,Neutro
"going to bed. My bb isn't working &amp I'm bored.  Night all. Love me harder tomorrow, than you did today. Peace, Prayers, &amp Blessings.",going bed  bb  working amp  bored  Night  Love harder tomorrow  today  Peace  Prayers  amp Blessings ,Neutro
@DEEJAY_BOOGIE ya we did trying to beat traffic but ya hope to be back soon ,BOOGIE ya trying beat traffic ya hope back soon,Neutro
@ashvala Was driving in Old madras road on my bike!! There is no concept called parking on the side ,driving Old madras road bike concept called parking side,Neutro
@upstatement can I apply to be in your class too? ,apply class ,Neutro
is reading manga  http://plurk.com/p/mzp1e,reading manga,Neutro
@BradmanTV Thanks....it seemed the right moment. I love your show.  Your songs bring me joy.,Thanks   seemed right moment  love show  songs bring joy ,Contento
@Adri_Mane ROflmao... niqqa please. you ackin' a fool now. ,Mane ROflmao  niqqa please  ackin  fool ,Neutro
@comeagainjen http://twitpic.com/2y2lx - http://www.youtube.com/watch?v=zoGfqvh2ME8 ,,etiqueta
@LindzNicole so let's make it right! ,let  make right,Contento
@rhonda_brown thanks for the tip on Sam's Club! ,brown thanks tip Sam  Club,Contento
@KourtneyKardash yep Mornings are the Best! nighttime is chill time ,yep Mornings Best nighttime chill time,1.0
@pocketfulofme yay!!! hehe TWINS ,yay hehe TWINS,Neutro
@jolilore Thank you ,Thank,Neutro
"&quotCity of Ember&quot was AWESOME!!! SO have to finish the book and read the next one (ones?) now.  Time for bed possibly? Who knows, really. XD",quotCity Ember quot AWESOME finish book read next one  ones    Time bed possibly  knows  really  XD,Contento
@trugiaz You and i mate! ,mate,Neutro
 just watched the movie Wanted... it was pretty darn good.,watched movie Wanted  pretty darn good ,Contento
just got home from Neil's. watched Nick &amp Nora's Playlist... pretty funny  ,got home Neil   watched Nick amp Nora  Playlist  pretty funny,Contento
@donniewahlberg hell yeah! there's the effin man! ,hell yeah  effin man,Neutro
@roshnimo Dont be lazy............try a few out.... tools are to make life easy for lazy people ,Dont lazy     try   tools make life easy lazy people,Neutro
Thinks everyone needs to go buy Tina Parol's song Who's Got Your Money on iTunes ... NOW! ,Thinks everyone needs go buy Tina Parol  song  Got Money iTunes ,Neutro
can't wait for vegas , wait vegas,Neutro
@theDebbyRyan Hey Debby ,Hey Debby,Neutro
One sixty six in bowling. Holy shit lol ,One sixty six bowling  Holy shit lol,Contento
and now off to bed after an amazing night chatting with a pretty amazing guy  ( you know who you are),bed amazing night chatting pretty amazing guy  know ,Contento
