text,tweets_transform,polarity
i think to much on the past. i cant change it. i deserved so much more then wat i got. ..but why am i still thinking about him  gah,think much past  cant change  deserved much wat got    still thinking gah,-0.024999999999999994
has lost his ring. It's no-where to be seen ,lost ring   nowhere seen,0.0
"@burgaw Ooooooh! *sealclap* See, I download shitloads of zip folders off 4chan. I have no internet moneys.  FUCK YEAH ALICIA &amp MIKEY.",Ooooooh sealclap See  download shitloads zip folder 4chan  internet money  FUCK YEAH ALICIA amp MIKEY ,-0.4
Is still nursing my Nile but glad he is feeling better. I hate when my baby is sick ,still nursing Nile glad feeling better  hate baby sick,-0.1285714285714286
Is fucked to go back to IC ,fucked go back IC,-0.3
@Brandizzzle08 yoyoyo. my internet has been rude tonight. it JUST reconnected and I'm about to go to bed. ,yoyoyo  internet rude tonight  reconnected  go bed ,-0.3
@jemcam well i have uni stuff and netball  but after netbal if i've done uni stuff we can,well uni stuff netball netbal  done uni stuff,0.0
@kissability Me too I is poor ,poor,-0.4
help me forget 8th april &amp 13th july! ,help forget 8th april amp 13th july,0.0
i have to take my sidekick back. ,take sidekick back ,0.0
@chriscantore congrats! I'm totally jealous! only wish my XM was working ,congrats  totally jealous wish XM working,0.0
gr8t my face is very itchy ,gr8t face itchy,0.0
poor socks  luvvvvv the golden retriever!! I want one sighhhh,poor sock luvvvvv golden retriever want one sighhhh,-0.05000000000000002
I just saw that they found that Tracy girl in a piece of luggage... How fucking terrible ,saw found Tracy girl piece luggage  fucking terrible,-1.0
Aaaaand the nausea is back. ,Aaaaand nausea back ,0.0
@DonnieWahlberg ooh Iï¿½m excited and not even going 2 be there  long love YOUTUBE!,ooh Iï ½m excited even going 2 long love YOUTUBE,0.27499999999999997
spent 1 hour to reach to Axis bank only to find out today is holiday for Mahavir Jayanti  contd..,spent 1 hour reach Axis bank find today holiday Mahavir Jayanti contd  ,-0.1
@mathewsmichael  i agree... the jobros dont update theres very often ,agree  jobros dont update there often,0.0
@fishmouse it is hilarious and I linked the clip from LJ some time ago but when I went back just now it was a dead link ,hilarious linked clip LJ time ago went back dead link,0.09999999999999999
@DiannePulham OOOOOOOO who with? (im not neither but thats because i need to study  ),OOOOOOOO   im neither thats need study ,0.0
@bostongarden I miss bentley ,miss bentley,0.0
seriously needs to finish these job applications ,seriously need finish job application,-0.3333333333333333
Whinging. My client&ampboss don't understand English well. Rewrote some text unreadable. It's written by v. good writer&ampreviewed correctly. ,Whinging  client ampboss  understand English well  Rewrote text unreadable   written v  good writer ampreviewed correctly ,0.35
@huntermoore I don't want him to ever punch me.  , want ever punch ,0.0
sooo sick of the snow  ughh,sooo sick snow ughh,-0.7142857142857143
@ITS_NEMESIS ------- ,NEMESIS,0.0
@LoveMeagan it doesn't work your fan is upset , work fan upset,0.0
I would like to apologize for the repeated Video Games Live related tweets. I am going to have a stern discussion with Koodo soon. Stern. ,would like apologize repeated Video Games Live related tweet  going stern discussion Koodo soon  Stern ,0.06818181818181818
@zaydia but i cant figure out how to get there / back / pay for a hotel etc ,cant figure get back pay hotel etc,0.0
"FML: So much for seniority, bc of technological ineptness, I now have to &quotregister&quot for classes AGAIN ",FML  much seniority  bc technological ineptness  quotregister quot class,0.2
feels like she slept the day away.    Not looking forward to any more bouts with my gallbladder.  At least I have pills now for the pain.,feel like slept day away  looking forward bout gallbladder  least pill pain ,-0.3
@ThaStevieG but what I really want is my old bass back ,really want old bass back,0.037500000000000006
Mad tired today... Callin it in early tonight  nighty night twittas,Mad tired today  Callin early tonight nighty night twittas,-0.3083333333333333
I'm afraid I had bad code. , afraid bad code ,-0.6499999999999999
Think I'm going to bed. Goodniight. I hate this ,Think  going bed  Goodniight  hate,-0.8
@kariajay  All this time you didn't notice I was gone...just needed DB2 is it??,time  notice gone  needed DB2  ,0.0
@aaronrva is in the bathroom and i have to pee!    ,bathroom pee,0.0
@ashleyskyy but I wanted a margarita too! ,wanted margarita,0.0
@KourtneyKardash yup night workouts r the worst but unfortunetly my work schedule only allows me to go at night  its tough!,yup night workout r worst unfortunetly work schedule allows go night tough,-0.6944444444444444
Just called Hillsong again - they said they couldn't tell me where I was on the waiting list - I don't know if it's looking so good ,called Hillsong said  tell waiting list  know  looking good,0.7
@jokerrrr It stillllll hasn't arrived ,stillllll  arrived,0.0
@karenucol ah! I bet it does I've been like craving to play softball or basketball !!! But I have noo time ,ah bet  like craving play softball basketball noo time,0.0
Is terrified she accidentally deleted a reference in her management assignment and hopes she doesnt get in trouble when she gets back ,terrified accidentally deleted reference management assignment hope doesnt get trouble get back,-0.1
amazon s3 plugin not worked in my website . it need PHP 5 . but my hosting provider has only PHP 4.4  . very sad.,amazon s3 plugin worked website  need PHP 5  hosting provider PHP 4  4  sad ,-0.5
Just watched tropic thunder. Dreading tomorrow ,watched tropic thunder  Dreading tomorrow,0.0
@qweendassah no...he's still miss'n... ,  still miss  n ,0.0
ChiefDelphi is down ,ChiefDelphi,0.0
playing game at home! my new boss didn't call me yet... ,playing game home new bos  call yet ,-0.13181818181818183
Su yin Huen tweeted I feel unbearable guilt. I made my staff cry  http://tinyurl.com/cw2l9t,Su yin Huen tweeted feel unbearable guilt  made staff cry,0.0
Poor Joshy is sick???   those damn tejanos!,Poor Joshy sick    damn tejanos,-0.5571428571428572
My thoughts are with Sandra Cantu's family at this difficult and sad time ,thought Sandra Cantu  family difficult sad time,-0.5
Michigan who?  I don't know them.                   *sigh*   Shameful!,Michigan   know  sigh Shameful,0.0
i have to fill two hours ,fill two hour,0.0
@JonathanRKnight Oh! Did I mention it? &quotGooooood Moooorniiiiiiing&quot  from Germany! Im back in my cage....or better...my office ,Oh mention  quotGooooood Moooorniiiiiiing quot Germany Im back cage   better  office,0.25
throat is closing up and i had some string cheese. not a good idea ,throat closing string cheese  good idea,0.7
wishing i was home underneath my covers ,wishing home underneath cover,0.0
walking home from school drains all my energy ,walking home school drain energy,0.0
@SaveTheStrib Dang! I would have done this if I knew it was there earlier.  Any other outings planned?,Dang would done knew earlier  outing planned ,0.0
I wish I was better at writing. It's taking me so long to write this paper. ,wish better writing   taking long write paper ,0.225
..and of course... I have access to my Halo 3 Mythic Map Pack re-download.. but bad news.. not the Legendary Map Pack... ugh.. 600MS... ,  course  access Halo 3 Mythic Map Pack redownload   bad news   Legendary Map Pack  ugh   600MS ,0.15000000000000008
@thecoolestout Ha the sun's already gone ,Ha sun  already gone,0.0
day 2. a lot harder than day 1. let's see how day 3 goes tomorrow. ,day 2  lot harder day 1  let  see day 3 go tomorrow ,-0.1
My man crush Jake Peavy let me down  #gayforpeavy,man crush Jake Peavy let gayforpeavy,0.0
michigan state you make me sad ,michigan state make sad,-0.5
omg. my mouth is in so much pain  i just wanna sleep untill its time to take my braces off.,omg  mouth much pain wanna sleep untill time take brace ,0.2
getting annoyed easily today  &gt&gt&gt biofuel proposal: getting annoyed easily today  &gt&gt&gt biof.. http://tinyurl.com/ceprvs,getting annoyed easily today gt gt gt biofuel proposal  getting annoyed easily today gt gt gt biof  ,0.016666666666666663
@MizzChievouz Hey girl. The site is back.  Girlyvue is back and they have even more videos. ,Hey girl  site back  Girlyvue back even video ,0.0
@a5hleyf i'm spending time with my grandma early tomorrow and i can't leave skittles by herself. , spending time grandma early tomorrow  leave skittle ,0.1
just got home from watching Michigan State get tromped!   ,got home watching Michigan State get tromped,0.0
"Oh jew-bus! Two years worth of classes' work is ALOT to organize &gt_&lt i'm not finishing tonight, it's not possible...my bones ache ",Oh jewbus Two year worth class  work ALOT organize gt lt  finishing tonight   possible  bone ache,0.15
@hyperbets i hope this doesn't last too long.  i feel miserable!,hope  last long  feel miserable,-0.35000000000000003
@rcompo RACHEL! hang outage is neccessary - i was gonna be home this wekend but dumb folk make me work   so im free F and Sat until 4...,RACHEL hang outage neccessary gonna home wekend dumb folk make work im free F Sat 4 ,0.012500000000000011
@TheLeagueSF Not Fun &amp Furious? The new mantra for the Bay 2 Breakers? It was getting 2 rambunctiousthe city overreacted &amp clamped down ,Fun amp Furious  new mantra Bay 2 Breakers  getting 2 rambunctiousthe city overreacted amp clamped,0.21818181818181817
@amber_benson  my hubby (for some reason) thinks it's more important he has a good spot for red carpet for the Trek Movie Premiere. Sod!,benson hubby  reason  think  important good spot red carpet Trek Movie Premiere  Sod,0.3666666666666667
@Jeffree_Star Jeffree! How do you keep your hair one color? My PERMANENT dye fades within the week ,Star Jeffree keep hair one color  PERMANENT dye fade within week,0.0
@maddyVA Thanks a lot. Learned a lot of new words but didn't find what I was looking for. ,Thanks lot  Learned lot new word  find looking ,0.16818181818181818
Wish I had all the XBLM downloads all on the gamertag 'Hitokyri'. This 5 gamertag thing is nonsense... and I'm tired of it ,Wish XBLM downloads gamertag  Hitokyri   5 gamertag thing nonsense   tired,-0.4
New Testament Test at 9:30 am   ,New Testament Test 9  30,0.13636363636363635
@ScoutBuck tons no hay Troll? ahhhh ,ton hay Troll  ahhhh,0.0
stupid movies we watched... mirrors ugggggh... stooopeeed!!! rip off! ,stupid movie watched  mirror ugggggh  stooopeeed rip,-0.7999999999999999
last one!!! but still not done!!! ,last one still done,0.0
homework.... ,homework  ,0.0
I don't understand why things get taken away. I didn't have enough time with him its unfair. I want him back!! He was like my baby , understand thing get taken away   enough time unfair  want back like baby,-0.16666666666666666
Scratch that: du in heif (two in a half) cookies. My tum just can't take anymore shoog. Poots ,Scratch  du heif  two half  cooky  tum  take anymore shoog  Poots,-0.16666666666666666
@cococourtney i was just listening to the sweets for the first time in forever! i miss them so much  can we go to chi town for visits plz?,listening sweet first time forever miss much go chi town visit plz ,0.26666666666666666
@Sara_Kate Im afraid too  ( ur reply about uni from ages ago,Kate Im afraid  ur reply uni age ago,-0.6
feeling down ,feeling,0.0
@CarVin1 lol they are some emotional ass men!! Omg all this late night eating.. Both of us are broke ,lol emotional as men Omg late night eating   u broke,0.16666666666666666
 wonder if Jon lost the net,wonder Jon lost net,0.0
Wow. The most depressing thing in the world is losing a video that you've created in a matter of seconds.  #FML,Wow  depressing thing world losing video  created matter second  FML,-0.16666666666666666
@nchokkan https://www.mycomicshop.com/search?TID=395031 But all says not in stock ,say stock,0.0
@Poohpot lmao im sorry poohpot i ate it all! ,lmao im sorry poohpot ate,0.04999999999999999
Any chance  Softbelly (for @MTUB) isn't loud? ,chance Softbelly    loud ,0.1
Time to move my posterior  and lose some fat. My articulation are creaking so no more running  but Iï¿½m drool for some swimming,Time move posterior lose fat  articulation creaking running Iï ½m drool swimming,0.0
listening to nathan cry.... ,listening nathan cry  ,0.0
today sucked. I'm gonna die without chris and callum!  wahhh!,today sucked   gonna die without chris callum wahhh,0.0
@ohsbrat30...I'm sorry. I'm feeling kinda yucky myself. 5am is going to come too quick ,  sorry   feeling kinda yucky  5am going come quick,-0.08333333333333334
is in love with scrappy and is missin him already ,love scrappy missin already,0.5
wants to hear @seblefebvre 's song but myspace is messing with me ,want hear  song myspace messing,0.0
Bad news was Dad has cancer and is dying   Good news new business started and  I am now a life coach practising holistic weight management,Bad news Dad cancer dying Good news new business started life coach practising holistic weight management,0.04545454545454549
@duchess_rebecca Man... intervention is soo sad ,rebecca Man  intervention soo sad,-0.5
HELP! I need a new boyfriend... I'm stuck in a rut ,HELP need new boyfriend   stuck rut,0.13636363636363635
I feel like a complete idiot. I'm the only one who doesn't get how this shit works  help me ,feel like complete idiot   one  get shit work help,-0.30000000000000004
Saw an ad on Craigslist for a casting call for a female host on G4. I was totally psyched! But realized it was a hoax ,Saw ad Craigslist casting call female host G4  totally psyched realized hoax,0.0
Pepperoni rolls in L.A.?: I called Valentino's - they said that they had sausage rolls but no pepperoni rolls  http://tinyurl.com/cec5ka,Pepperoni roll LA   called Valentino  said sausage roll pepperoni roll,0.0
i want the new GG episode already ,want new GG episode already,0.13636363636363635
I miss watching Rocko's Modern Life. ,miss watching Rocko  Modern Life ,0.2
RIP Sandra....its so sad    how can someone do something like that??,RIP Sandra   sad someone something like  ,-0.5
Keeping my fingers crossed for my buddy    He is not feeling well.,Keeping finger crossed buddy feeling well ,0.0
Wait should I eat?? Or be skinny for vegas!! I'm hungry! ,Wait eat   skinny vega  hungry,0.0
Sitting here wondering why &quotED&quot still has such a strong hold on me ,Sitting wondering quotED quot still strong hold,0.4333333333333333
@bananaface IM SORRY I GOT YOU SICK.  lol. going to bed too. NIGHT!,IM SORRY GOT SICK  lol  going bed  NIGHT,-0.13809523809523813
@Steve_Buscemi the weather in Canada is freezing ,Buscemi weather Canada freezing,0.0
twiggassssssss I been out of range all day  I'm back now and hopefully for good.,twiggassssssss range day  back hopefully good ,0.35
@danadearmond ,,
anyone who reads this pray for my Grandma. She's in pain ,anyone read pray Grandma   pain,0.0
"#3 woke up and was having an accident - &quotIt's pushing, it's pushing!&quot he was crying because he couldn't stop from wetting his pants.  ",3 woke accident quotIt  pushing   pushing quot cry  stop wetting pant ,0.0
@johnnybeane hey! you just changed your default. ,hey changed default ,0.0
Finally gave in and was bored enough to start this thing. I think the 140 is going to be a problem for me tho.  its like a myspace status.,Finally gave bored enough start thing  think 140 going problem tho  like myspace status ,-0.16666666666666666
buttload of homework! ,buttload homework,0.0
needs another copy of visual studio 2008 ,need another copy visual studio 2008,0.0
omg i've an economics test. and i dont know all the things i have to know and omg im gonna fail ,omg  economics test  dont know thing know omg im gonna fail,-0.5
@hummiemd I KNOW! I was really surprised since everyone recommends them on youtube.  I have to call them tomorrow and figure it all out.,KNOW really surprised since everyone recommends youtube  call tomorrow figure ,0.1
Waiting at the airport for my ride while I get harassed by 2 men trying to sell me ugly hats.. Why me?!  I just want to sleep..,Waiting airport ride get harassed 2 men trying sell ugly hat    want sleep  ,-0.7
i left my IDs at the location and now i can not go out to bars  FUCKKKKKKKKKKKKK,left IDs location go bar FUCKKKKKKKKKKKKK,0.0
@celycarmo i'm sorry I don't understand your last comment , sorry  understand last comment,-0.25
@OfficialRandL when is the announcement? i stayed up late last night ,announcement  stayed late last night,-0.15
ITS NOT ENOUGH TO SAY THAT IMISS U ,ENOUGH SAY IMISS U,0.0
This trolley has up packed in like sardines! Padre game and they REMOVE a car?! Good call MTS ,trolley packed like sardine Padre game REMOVE car  Good call MTS,0.14999999999999997
@SupaMagg that happened to me saturday night. along with my glittery green lighter! ,happened saturday night  along glittery green lighter,-0.2
trying to reduce the number of cigarettes in each day! ,trying reduce number cigarette day,0.0
yea it is so quiet around here cuz everyone has to work im bored to death with nobody to talk to ,yea quiet around cuz everyone work im bored death nobody talk,-0.25
gotta do my cooking assignment  its too hard,gotta cooking assignment hard,-0.2916666666666667
@mamasvan lol - nope! but i did have complete #camerafail ,lol nope complete camerafail,0.45
@maxime68 @megelder But! I'm useless if I don't sleep  It's not fair! I want all the fun as well!!!, useless  sleep  fair want fun well,0.16666666666666666
My Pookie has a UTI.  I have to be Nurse Gabbie and get him back to 100%!!! No more sodas!!!!!!!!!!!!!!,Pookie UTI  Nurse Gabbie get back 100 soda,0.0
@jillianfish tweet something damn it!  and hang out with me please? ,tweet something damn hang please ,0.0
@anistorm ,,
"@sleep_til_noon I did, it was the only one left but I got tempted and ate it soon as I got home  I had a chocolate velvet &amp ate d mocha",tilnoon  one left got tempted ate soon got home chocolate velvet amp ate mocha,0.0
Is stressing out because my blackberry keeps flashing a red alert status for no reason!! Its faking me out and I hate it!!! ,stressing blackberry keep flashing red alert status reason faking hate,-0.4
http://twitpic.com/2y34e - I wanna wear my Doc Martens out! Haven't worn them since December. ,wanna wear Doc Martens  worn since December ,0.0
When to the shoe repair shop and the guy could not find my shoes!  So I have to go back and see if he can find them in a couple days. ,shoe repair shop guy could find shoe go back see find couple day ,0.0
@B_Barnett I did not really see that coming ,Barnett really see coming,0.2
it'll take 3 days for my sister to get her passport , take 3 day sister get passport,0.0
@nicolerichie OH MY YES!! i miss ,OH YES miss,0.0
Uh oh... I think I am getting sick ,Uh oh  think getting sick,-0.7142857142857143
Good GOD they ruined my belly button!!!  ,Good GOD ruined belly button,0.7
Watching Who Framed Roger Rabbit. Makes me miss Toon Town. ,Watching Framed Roger Rabbit  Makes miss Toon Town ,0.0
running nose + spinning head = not a good combination for a meeting! ,running nose spinning head  good combination meeting,0.7
@EazyDoesIt87 NEGATIVE.. you lost my vote of confidence ,NEGATIVE   lost vote confidence,-0.3
Nasty budget due and my iphone is being sent to Apple today. ,Nasty budget due iphone sent Apple today ,-0.5625
@Sofii_Noel thatï¿½s bad ,Noel thatï ½s bad,-0.6999999999999998
I'm so upset that I missed my chat and quiz online because my free internet has ceased , upset missed chat quiz online free internet ceased,0.4
can't believe it! I'm in disbelief of it all in a way really. How much can I take from people and always get hurt by others!! , believe  disbelief way really  much take people always get hurt others,0.2
Car show season has started without me ,Car show season started without,0.0
my throat is raw. ,throat raw ,-0.23076923076923078
@KevChoice I just don't get it. What in a persons mind could even have them on some ish like this???  My prayers are with her fam for real, get  person mind could even ish like    prayer fam real,0.2
@frago I hate you. I didn't need to see that. I need to call my therapist now. ,hate   need see  need call therapist ,-0.8
Twilight didn't come yesterday  fingers crossed for today,Twilight  come yesterday finger crossed today,0.0
@NileLegania glad I was able help you feel better. I hate to see you sick  Love you!,glad able help feel better  hate see sick Love,0.08095238095238094
is tireddddddd. want to sleep but i have an assignment to finish and an exam tomorrow to study for ,tireddddddd  want sleep assignment finish exam tomorrow study,0.0
omg..its jst teusday ,omg   jst teusday,0.0
@ddlovato @David_Henrie ummmmm i cant find it. ,Henrie ummmmm cant find ,0.0
Just heard that they found Sandra Cantu... She was only 8 yrs old ,heard found Sandra Cantu  8 yr old,0.1
@corrosivecandy Ive forgotten how to snoo-snoo  I wonder if snoo-snoo and I will ever meet again...,Ive forgotten snoosnoo wonder snoosnoo ever meet ,0.0
@AmaNorris wow that last tweet made me seem like a giant sexist...sorry about that ,wow last tweet made seem like giant sexist  sorry,-0.1
"My bathtub drain is fired: it haz 1 job 2 do, &amp it iz FAIL. I got all Drano on its ass, &amp iz STILL NOT DRAINING. I wanna shower, dangit!! ",bathtub drain fired  haz 1 job 2  amp iz FAIL  got Drano as  amp iz STILL DRAINING  wanna shower  dangit,-0.5
stuck at home ,stuck home,0.0
@nomadicmatt mine is 1/10  how do you get it up?,mine 1 10 get ,0.0
Duckling in famous children's book stolen from Boston's Public Garden - The Boston Globe http://tinyurl.com/dc2htx via @ShareThis OH NO!! ,Duckling famous child  book stolen Boston  Public Garden Boston Globe via OH,0.25
MORNING!!! Good im bloody knackered!!! Work is not for me today  HELPPP!!!! xxx,MORNING Good im bloody knackered Work today HELPPP xxx,-0.050000000000000044
@jeffreecuntstar  I don't have a garage.  But you can park in my driveway!, garage  park driveway,0.0
@lauredhel  What happened?,happened ,0.0
"&quotOn popular music&quot by T.W.Adorno is probably the most difficult reading ever prescribed, I'm actually struggling to continue ",quotOn popular music quot TW Adorno probably difficult reading ever prescribed   actually struggling continue,0.033333333333333326
@brian_armstrong What a pity YouTube is currently blocked in China.  I can't see the vids. ,armstrong pity YouTube currently blocked China   see vids ,-0.05
@margaretcho what happened to your show it was the hightlight of my life ,happened show hightlight life,0.0
This is the best leather sofa in the world!  It's in the office though which means I'm still here working ,best leather sofa world  office though mean  still working,0.34375
Still 3 more days until my Internet gets uncapped ,Still 3 day Internet get uncapped,0.0
i Love my atekinzz so much. &amp&amp i soo miss her.. ,Love atekinzz much  amp amp soo miss  ,0.35
I wanna sneak into the zoo and play with the kitties ,wanna sneak zoo play kitty,0.0
@lolitariot oh no  hope you're not getting sick too!,oh hope  getting sick,-0.7142857142857143
@alejandralei i dont think i can cause its my cousins birthday party ,dont think cause cousin birthday party,0.0
the angel is going to miss the athlete this weekend ,angel going miss athlete weekend,0.0
trust is hard ,trust hard,-0.2916666666666667
