text,tweets_transform,polarity
have watched that considering today. yaknow. shawnna tomomorrowi need my bestfriend ,watched considering today  yaknow  shawnna tomomorrowi need bestfriend,0.0
Grr i want to keep reading but if i do i wont have anything left to read ,Grr want keep reading wont anything left read,-0.35
@RumLover No! u supposed to be my date ,u supposed date,0.0
"pears &amp Brie, bottle of Cabernet, and &quotWin a Date With Tad Hamilton&quot... oh gawwd my life flashed forward to when I'm 40 with my 75 cats ",pear amp Brie  bottle Cabernet  quotWin Date Tad Hamilton quot  oh gawwd life flashed forward  40 75 cat,0.0
Crap. I need more dresses too. ,Crap  need dress ,-0.8
@kaeeeep yeah! i know! it was horrible!!!! ugh. saddening. ,yeah know horrible ugh  saddening ,-1.0
@Brodhe geez ur no fun are you ,geez ur fun,0.3
I wanna be in a punk rock band again ,wanna punk rock band,0.0
@jyesmith That's a lot of angst for a Tuesday afternoon , lot angst Tuesday afternoon,0.0
I'm very glad Britney isn't crazy anymore! That was one hell of a show! Now I'm sad that it's over.  Next up...AP at Cook County!, glad Britney  crazy anymore one hell show  sad   Next  AP Cook County,-0.15
has a huuuge headache! omg I feel like crap! ,huuuge headache omg feel like crap,-0.8
@Anistorm Sorry ,Sorry,-0.5
I LOVE @Health4UandPets u guys r the best!! ,LOVE u guy r best,0.75
im meeting up with one of my besties tonight! Cant wait!!  - GIRL TALK!!,im meeting one besties tonight Cant wait GIRL TALK,0.0
@LovesBrooklyn2 he has that effect on everyone ,effect everyone,0.0
@ProductOfFear You can tell him that I just burst out laughing really loud because of that  Thanks for making me come out of my sulk!,tell burst laughing really loud Thanks making come sulk,0.15000000000000002
@r_keith_hill Thans for your response. Ihad already find this answer ,keithhill Thans response  Ihad already find answer,0.0
@e4VoIP I RESPONDED  Stupid cat is helping me type. Forgive errors ,RESPONDED Stupid cat helping type  Forgive error,-0.7999999999999999
crazy day of school. there for 10 hours straiiight. about to watch the hills. @spencerpratt told me too! ha. happy birthday JB! ,crazy day school  10 hour straiiight  watch hill  told ha  happy birthday JB,0.10000000000000003
@naughtyhaughty HOW DID I FORGET ABOUT TWO AND A HALF MEN?!?!? I LOVE THAT SHOW!!! ,FORGET TWO HALF MEN    LOVE SHOW,0.16666666666666669
@LutheranLucciol Make sure you DM me if you post a link to that video! &ltLOL&gtSo I don't miss it   Better get permission and blessing first?,Make sure DM post link video ltLOL gtSo  miss Better get permission blessing first ,0.4166666666666667
Just added tweetie to my new iPhone ,added tweetie new iPhone,0.13636363636363635
@michellardi i really don't know. i think its Globe!  yeah! sana gumaling na ko para alam ko na din kung makakasama ako! ),really  know  think Globe yeah sana gumaling na ko para alam ko na din kung makakasama ako ,0.2
@nicolerichie: your picture is very sweet , picture sweet,0.35
Didn't place in the Peeps contest but thanks for voting anyways. , place Peeps contest thanks voting anyways ,0.2
Going to bed so goodnight everyone  and sweet dreams  http://twitpic.com/2y2e0,Going bed goodnight everyone sweet dream,0.35
@LittleLumen walking over to put the deposit down tomorrow ,walking put deposit tomorrow,0.0
@LordPov Are you meant to add on the back of that &quottwittering from a toilet cubicle somewhere&quot? ,meant add back quottwittering toilet cubicle somewhere quot ,-0.016666666666666666
Aw i'm holding my new puppy. Well He's not mine but He's a cutie. ,Aw  holding new puppy  Well  mine  cutie ,0.13636363636363635
@iJohn kitteh is sleepin on my crotch which proves she likes me more ,kitteh sleepin crotch prof like,0.0
@DramaBeats agreed ,agreed,0.0
reaching amritsar in an hour and (if i find a bus) should be at wagah border by 2pm  - http://bkite.com/06fuJ,reaching amritsar hour  find bus  wagah border 2pm,0.0
@ALBinLA.  I was just thinking about you tonight!  You have to let me be the first to interview you're a famous super star , thinking tonight let first interview  famous super star,0.3611111111111111
happy to spend time with the family. ,happy spend time family ,0.8
finally going to bed!  so tired. Was gonna watch The Hills but didnt =/,finally going bed tired  gonna watch Hills didnt ,-0.2
so effing tired of my throat hurting.... ooooohh... i just got a crazy craving for a pina colada/banana slushie!!!! ,effing tired throat hurting   ooooohh  got crazy craving pina colada banana slushie,-0.5
@deon upload di indowebster dong banggggg ,upload di indowebster dong banggggg,0.0
@wisdomous you're welcome. glad you enjoyed it. , welcome  glad enjoyed ,0.6
@hawaii808shellz hAhAHA!! omG! we wer bOth laughiN off d hOOk!  cuz das hOW we roLLL...ryt sheLdawg?,hAhAHA omG wer laughiN hOOk cuz da roLLL  ryt sheLdawg ,0.2
@SickWithThePen awww pookie feel better. I'll pray for you...and BAG the nurse up ,awww pookie feel better   pray  BAG nurse,0.45
YAY! found a new cuddle buddy ,YAY found new cuddle buddy,0.13636363636363635
I think I met my first &quotsnob&quot on twitter tonight. Too bad. Life goes on! ,think met first quotsnob quot twitter tonight  bad  Life go,-0.22499999999999992
Across the Universe. Sleep. Rehearsal tomorrow. ,Across Universe  Sleep  Rehearsal tomorrow ,0.0
having a long conversation with mom on phone ,long conversation mom phone,-0.05
@suitelifeofkell yayyy! lol. i just requested herrr. what did she say? ,yayyy lol  requested herrr  say ,0.8
Practicing lines/mannerisms/voices for upcoming feature shoot.  Probably driving Brock crazy.  ,Practicing line mannerism voice upcoming feature shoot  Probably driving Brock crazy ,-0.6
Going to go and read new moon for the 3rd time  I cant get enough of twilight series ,Going go read new moon 3rd time cant get enough twilight series,0.04545454545454545
today is our two month anniversary!!! i love you sooooooo much Diana. omg you dont even know  TAR HEELS WON THE NCAA WOOT!!!!!,today two month anniversary love sooooooo much Diana  omg dont even know TAR HEELS NCAA WOOT,0.35
I am bored ,bored,-0.5
@stevecla it is a wallpaper with Red Square I was asking for ,wallpaper Red Square asking,0.0
@r_keith_hill Thanks for your response. Ihad already find this answer ,keithhill Thanks response  Ihad already find answer,0.2
@Pope_Mello Well yeah! I only noticed cuz i'm BB too. ,Mello Well yeah noticed cuz  BB ,0.0
Just tryna get inspired thats all ,tryna get inspired thats,0.0
@KourtneyKardash Can't get up early enough!!!  Night workouts are much better. , get early enough Night workout much better ,0.19999999999999998
"@QuotableBuffy I got a bunch of Buffy songs too! One of my faves is &quotVivian&quot by Nerf Herder, when Faith met Spike in Buffy's body. ",got bunch Buffy song One faves quotVivian quot Nerf Herder  Faith met Spike Buffy  body ,0.0
#Devunity Wallpaper  Check this out !   --&gt    http://twitpic.com/2y2e2,Devunity Wallpaper Check gt,0.0
   uploading pictures on friendster ,uploading picture friendster,0.0
@ash_CT Aw dont you love that  I love for those days! Thanks about the pic #¿NOMBRE?,CT Aw dont love love day Thanks pic NOMBRE ,0.39999999999999997
noodlebox with amanda tonight ,noodlebox amanda tonight,0.0
@fuzeb they are so serious too while singing like.. whoa  hehe lsd maybe? j/k lolol,serious singing like   whoa hehe lsd maybe  j k lolol,0.23333333333333336
loving life... and loving you ,loving life  loving,0.6
@ApothecaryJeri  I love Sicilians best damn pizza on the planet [says I] ,love Sicilians best damn pizza planet  say ,0.75
loves chocolate milk  and that is GF YEAH..,love chocolate milk GF YEAH  ,0.5
Going to Sutter Creek tomorrow to tour an old Mine ,Going Sutter Creek tomorrow tour old Mine,0.1
@paula_paige3489 so apart from the sore... how was the tryouts? ,paige3489 apart sore  tryout ,0.0
failed physics TEST... what a homo. keeen for the holidays (2 days to go) ,failed physic TEST  homo  keeen holiday  2 day go ,-0.5
@leiabox so what can you tell us about it? I'm totally geeking out right now ,tell u   totally geeking right,0.14285714285714285
@Rebecca1158 goodnight. ,goodnight ,0.0
My brother is sick too lol. Quite weird ,brother sick lol  Quite weird,-0.13809523809523808
@drdrew *gives a hug and a cookie* Hope you feel better! ,give hug cookie Hope feel better,0.5
@jonathanRKnight Hey Jon! It's real and I hope you take care of yourself...we don't want you to get too rundown.  ((Hugs)),Hey Jon  real hope take care   want get rundown    Hugs  ,0.2
had a good tech meeting at clubZone - dinner was sushi ,good tech meeting clubZone dinner sushi,0.7
@mattgalloway Thanks for the hook up with @CarlyRush and suggesting me again bro! you rock! ,Thanks hook suggesting bro rock,0.2
@jeffswarens depends on which version they thought you  the one I know doesn't go like that ),depends version thought one know  go like ,0.0
@Speak2Ashley hand is still pretty weak i cant like punch anyone out yet or turn knobs but it doesnt hurt much ,hand still pretty weak cant like punch anyone yet turn knob doesnt hurt much,0.025000000000000005
@Honey3223 Lurkers now that was interesting ,Lurkers interesting,0.5
@saravananp mine is B North. Still need to decide 'aaru hithavaru ninage ee moovaroLage' to vote ,mine B North  Still need decide  aaru hithavaru ninage ee moovaroLage  vote,0.0
@trstfndbby um I bought my shit from the Koreans its OACH  highest quality out there baby  I paid an extra 3.50 2 get a real tag sewed in,um bought shit Koreans OACH highest quality baby paid extra 3  50 2 get real tag sewed,0.0
eating ice-cream with chocolate topping ,eating icecream chocolate topping,0.0
@iamdiddy your telling me.. just finished doing 200 crunches!  step it up Diddy ! LETS GO!,telling   finished 200 crunch step Diddy LETS GO,0.0
@its_yvonne daaang i didn't know it was possible to talk that long! what'd you guys talk about ,yvonne daaang  know possible talk long  guy talk,-0.025
@LaurUy West.  Mostly San Jose and San Francisco.,West  Mostly San Jose San Francisco ,0.5
@marymayblood I would love to come help unpack   Let me know where I need to be Sat afternoon!,would love come help unpack Let know need Sat afternoon,0.5
shenagians!  my team is awesome&lt3,shenagians team awesome lt3,1.0
listening to some music and just chilling....I'll probably regret not getting work done...but till then i'm just gonna kick back ,listening music chilling    probably regret getting work done  till  gonna kick back,-0.25
I am doing a study of Think &amp Grow Rich - Wow - it's amazing how timeless the law of attraction is! So now we're on our 6 step program! ,study Think amp Grow Rich Wow  amazing timeless law attraction  6 step program,0.3583333333333334
@BittenbyBooks Oh good!  I'm glad you're feeling better!   I've been really good!  It'll be a crazy week though... In a good way! ,Oh good  glad  feeling better  really good  crazy week though  good way,0.4166666666666667
21 Days till chris comes home and 67 days till summer ,21 Days till chris come home 67 day till summer,0.0
@therealjspace am I the first one to tell you you tweet the most while drinking! LOL. ,first one tell tweet drinking LOL ,0.525
@its_anne Kay thanks. ,anne Kay thanks ,0.2
Goodnight ,Goodnight,0.0
I am determined to get back into baseball -- it's been 5 years since I've really watched the sport. Anyone interested in going to a game? ,determined get back baseball  5 year since  really watched sport  Anyone interested going game ,0.012499999999999997
@MissNappyBoy and ur home is where? ohhh i nkow lexington ky rite next to me ,ur home  ohhh nkow lexington ky rite next,0.0
Just seen the preview for the movie &quotObsessed&quot w/ Beyonce. Wow one crazy broad in that movie &amp Beyonce seems to go nuts in it too! ,seen preview movie quotObsessed quot w Beyonce  Wow one crazy broad movie amp Beyonce seems go nut,-0.14583333333333334
Easy Rider till I fall asleep ,Easy Rider till fall asleep,0.43333333333333335
@belliestobabies I have two too. I just don't know how people survive winter without jungle gyms at home ,two   know people survive winter without jungle gym home,0.0
@jaredleto Just started to work. But it's the last one before holidayholiday!! ,started work   last one holidayholiday,0.0
Watchin Greek then off to Knighty Knight!! ,Watchin Greek Knighty Knight,0.0
i am working on my media room design and i love love love my client profile ,working medium room design love love love client profile,0.5
@Greeks05 its pretty lame..hahaha but yay i get to stalk your sexy ass on here now ,pretty lame   hahaha yay get stalk sexy as,0.1125
Another good day  nitey nite everyone! First day of school tomorrow!!! Ahh I'm kinda nervous yet excited...til tomorrow!,Another good day nitey nite everyone First day school tomorrow Ahh  kinda nervous yet excited  til tomorrow,0.44166666666666665
thinking and planning ,thinking planning,0.0
@jimmyeatworld been listening to that all morning  http://www.deezer.com/track/885843,listening morning,0.0
@UrbanThai  and you have me to thank for that ,thank,0.0
@LarryCarroll ARE WE GOING TO BE GETTING ANY NM UPDATES THIS TIME AROUND? I'm not really screaming. Just wondering. Thanks! ,GOING GETTING NM UPDATES TIME AROUND   really screaming  wondering  Thanks,0.2
@suitelifeofkell that's freakin' cooool   i love twitter .haha, freakin  cooool love twitter  haha,0.35
@I3renda maybe. there's nothing wrong with being caring. but try not to care too much. ,maybe   nothing wrong caring  try care much ,-0.15
why does Brissa not even know she has a twitter? -Lauren ,Brissa even know twitter  Lauren,0.0
@jbrotherlove I thought it was a great love story ,thought great love story,0.65
@amandahesser thanks!  i couldn't have done it without you  ,thanks  done without,0.2
"wow that was neat, thanks God! OVERITNOW&lt3  i apologize for sharing my spiritual moment with the general public of Twitter ",wow neat  thanks God OVERITNOW lt3 apologize sharing spiritual moment general public Twitter,0.07000000000000002
... 31 days until I leave for Ontario!! , 31 day leave Ontario,0.0
Just spoke with my fam in #Japan via #Skype! Love to see my little 16-mo-old nephew growing! ,spoke fam Japan via Skype Love see little 16moold nephew growing,0.15625
@LissyM ahh i only just saw you'd written that where does it tell you that someones spoken to you? this sucks but mcfly got it haha loser ,ahh saw  written tell someone spoken  suck mcfly got haha loser,0.2
@KaciMaureen holy laundry woman! ,holy laundry woman,0.0
@markhoppus lol youï¿½re so fucking funny ,lol youï ½re fucking funny,0.525
@nikhilnarayanan saw the tvc yesterday.. worked for me ,saw tvc yesterday   worked,0.0
Jon could totally say Mannies and Peddies and I would shut my fat face about it.  ,Jon could totally say Mannies Peddies would shut fat face ,0.0
A friend feels like a beer on a Monday night. That's never good. But beer is always good. Always. ,friend feel like beer Monday night   never good  beer always good  Always ,0.175
"@JohnHays hmm, that I don't agree with entirely because I am most creative &amp vibrant @ night for some reason...but I need 2 sleep too ",hmm   agree entirely creative amp vibrant  night reason  need 2 sleep,0.3333333333333333
@izzakizza nada just tryna holla holla.   hows the mixtape coming up?,nada tryna holla holla  hows mixtape coming ,0.0
@aussie_ali  yep it makes it so much easier to get points across in 140 ,ali yep make much easier get point across 140,0.2
http://twitpic.com/2y2jf - my cupcakes ,cupcake,0.0
@mynameisgerard haha! i'm not saying u should try it.. but maybe u should ,haha  saying u try   maybe u,0.2
@sisterpatterson I just ate raw cookie dough out of a tub and now to bed. We must be kindred spirits ,ate raw cookie dough tub bed  must kindred spirit,-0.23076923076923078
@blooms5887 Just use Tweetdeck and you can update facebook and twitter at the same time ,use Tweetdeck update facebook twitter time,0.0
@nsastrasasmita k. i'll try to figure it out. i'm gonna go to bed. night night  ,k   try figure   gonna go bed  night night,0.0
amazing night with llama and malcolm and megan&lt---fuck the theatre! ,amazing night llama malcolm megan lt fuck theatre,0.10000000000000003
@kayotae Just had a martini myself. ,martini ,0.0
city all day soo happy to be home. school in the morning ,city day soo happy home  school morning,0.8
My spring break= watching moviess all day everyday for a week ,spring break  watching movie day everyday week,-0.2
@PushPlayNICK &quotGrandpa wants an ice chest and some beef.&quot  George Lopez rulesss!,quotGrandpa want ice chest beef  quot George Lopez rule,0.0
@KatiePorrello thank you Katie! heading to the club as we speak! you have yourself a stellar night as well... take it easy homey!! ,thank Katie heading club speak stellar night well  take easy homey,0.3416666666666667
"http://www.youtube.com/watch?v=cLe9pJSRas0 Where have all the flowers gone, Peter Paul &amp Mary  My fav, def.",flower gone  Peter Paul amp Mary fav  def ,0.0
shhhhhhhhhh....time to watch the Hills. ,shhhhhhhhhh   time watch Hills ,0.0
@JonathanRKnight Oh its real Jon!  We all r so excited that u and the guys came back 4 us.  We appreciate all you put out there!  ,Oh real Jon r excited u guy came back 4 u  appreciate put,0.19166666666666665
@LonelyBob Thank you! Am at home pretty much everywhere. Provided I have broadband ...kiddin' ,Thank home pretty much everywhere  Provided broadband  kiddin ,0.225
Callin it a night! I always have the best sleep after a good workout!! ,Callin night always best sleep good workout,0.85
@Infinitarchitek Feels pretty good doesn't it? ,Feels pretty good  ,0.475
@stee322 but you did go to hash bash anyway.. ,go hash bash anyway  ,0.0
@ninasplayground I agree.  My kids got &quotWho am I&quot 4 Christmas. It's bn fun but I caught my 4 yrold cheating by looking at reflection in TV,agree  kid got quotWho quot 4 Christmas   bn fun caught 4 yrold cheating looking reflection TV,0.3
My hair is blue. ,hair blue ,0.0
@wendy_bowser Thank you for the kind words!  I appreciate it.  Have a great night ,bowser Thank kind word appreciate  great night,0.7
stressing over this math test...uhhh....2 days till spring break!!!! ,stressing math test  uhhh   2 day till spring break,0.0
@EMPRESSYEN WHATCHA CHUCKLIN BOUT MS.YEN ,WHATCHA CHUCKLIN BOUT MS  YEN,0.0
@ijustine the gym is an awesome place! work it out ,gym awesome place work,1.0
@augustography hmmm think we need to get you climbing up hills .. you'll be really sining then ,hmmm think need get climbing hill    really sining,0.2
Just won 20$ on unc game ,20 unc game,-0.4
Really tired. Going to prepare for bed. G'night! ,Really tired  Going prepare bed  G  night,-0.4
@keyannaaa the new story of your life will include magic fountain with me ,new story life include magic fountain,0.3181818181818182
should be going to bed... maybe i'll do that... but i'm thinking I'll put on Anastasia on my laptop as i fall asleep ,going bed  maybe    thinking  put Anastasia laptop fall asleep,0.0
@ijustine http://twitpic.com/1ff65 - I love ur top ,love ur top,0.5
"@yoshigi I have terrible back and neck aches too... Get a good chair, that will help.  I am waiting for my &quotSWOPPER&quot to arrive. ",terrible back neck ache  Get good chair  help  waiting quotSWOPPER quot arrive ,-0.10000000000000002
http://twitpic.com/2y2jz - we are so stinkin cute ,stinkin cute,0.5
@Lyndeeezy hahah not yet! but soon. very soon ,hahah yet soon  soon,0.0
@michaelgrainger we have much more than that in common my friend!! ,much common friend,-0.3
@ben_mayer better be. I don't wanna have to come find u and save the dog. But I would!  I'm all 4 the animals . Call off the twit police,mayer better   wanna come find u save dog  would  4 animal  Call twit police,0.5
@Westneyrhindxx hello westney  what are you doing ?? x,hello westney   x,0.0
@WhereisKevinn well my night seems pretty boring in comparison to the strokes you've experienced tonight ,well night seems pretty boring comparison stroke  experienced tonight,0.01666666666666668
@jephjacques I love the way you draw giraffe eyelashes. ,love way draw giraffe eyelash ,0.5
@SwitchItNow ahhh shiner Bock in Austin YES! thanks for the Twitter @reply so I can relive too ,ahhh shiner Bock Austin YES thanks Twitter relive,0.2
@holytshirt Glad to read it! ,Glad read,0.5
spent the evening outside in the beautiful warm weather. finally feels like spring ,spent evening outside beautiful warm weather  finally feel like spring,0.27
pullin an all nighter wit my bffl madison ,pullin nighter wit bffl madison,0.0
@AttractMode Thanks for putting on such a great event. Can't wait for the inevitable sequels! ,Thanks putting great event   wait inevitable sequel,0.3333333333333333
@thenub you are too ,,
@jimmycarr that big oaf can play piano? ,big oaf play piano ,0.0
Bryon is my tea bitch ,Bryon tea bitch,0.0
I am gonna help my mom get a twitter ,gonna help mom get twitter,0.0
@lavsmohan...... Yup!! saw the entire match....reached office late.. ,  Yup saw entire match   reached office late  ,-0.15
"going to bed. My bb isn't working &amp I'm bored.  Night all. Love me harder tomorrow, than you did today. Peace, Prayers, &amp Blessings.",going bed  bb  working amp  bored  Night  Love harder tomorrow  today  Peace  Prayers  amp Blessings ,-0.03333333333333333
@DEEJAY_BOOGIE ya we did trying to beat traffic but ya hope to be back soon ,BOOGIE ya trying beat traffic ya hope back soon,0.0
@ashvala Was driving in Old madras road on my bike!! There is no concept called parking on the side ,driving Old madras road bike concept called parking side,0.1
@upstatement can I apply to be in your class too? ,apply class ,0.0
is reading manga  http://plurk.com/p/mzp1e,reading manga,0.0
@BradmanTV Thanks....it seemed the right moment. I love your show.  Your songs bring me joy.,Thanks   seemed right moment  love show  song bring joy ,0.44642857142857145
@Adri_Mane ROflmao... niqqa please. you ackin' a fool now. ,Mane ROflmao  niqqa please  ackin  fool ,0.0
@comeagainjen http://twitpic.com/2y2lx - http://www.youtube.com/watch?v=zoGfqvh2ME8 ,,
@LindzNicole so let's make it right! ,let  make right,0.2857142857142857
@rhonda_brown thanks for the tip on Sam's Club! ,brown thanks tip Sam  Club,0.2
@KourtneyKardash yep Mornings are the Best! nighttime is chill time ,yep Mornings Best nighttime chill time,1.0
@pocketfulofme yay!!! hehe TWINS ,yay hehe TWINS,0.0
@jolilore Thank you ,Thank,0.0
"&quotCity of Ember&quot was AWESOME!!! SO have to finish the book and read the next one (ones?) now.  Time for bed possibly? Who knows, really. XD",quotCity Ember quot AWESOME finish book read next one  one    Time bed possibly  know  really  XD,0.3
@trugiaz You and i mate! ,mate,0.0
 just watched the movie Wanted... it was pretty darn good.,watched movie Wanted  pretty darn good ,0.475
just got home from Neil's. watched Nick &amp Nora's Playlist... pretty funny  ,got home Neil   watched Nick amp Nora  Playlist  pretty funny,0.25
@donniewahlberg hell yeah! there's the effin man! ,hell yeah  effin man,0.0
@roshnimo Dont be lazy............try a few out.... tools are to make life easy for lazy people ,Dont lazy     try   tool make life easy lazy people,-0.022222222222222216
Thinks everyone needs to go buy Tina Parol's song Who's Got Your Money on iTunes ... NOW! ,Thinks everyone need go buy Tina Parol  song  Got Money iTunes ,0.0
can't wait for vegas , wait vega,0.0
@theDebbyRyan Hey Debby ,Hey Debby,0.0
One sixty six in bowling. Holy shit lol ,One sixty six bowling  Holy shit lol,0.30000000000000004
